RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction,Scope,Input,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,KlaDdrProteinCount,PositiveFraction,NegativeFraction,SignedFraction,ObsKey,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,14,0,14,113,0.123893805309735,0,0.123893805309735,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,7,1,8,113,0.0619469026548673,0.00884955752212389,0.0530973451327434,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,6,0,6,113,0.0530973451327434,0,0.0530973451327434,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,7,0,7,113,0.0619469026548673,0,0.0619469026548673,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,39,5,44,113,0.345132743362832,0.0442477876106195,0.300884955752212,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,5,3,8,113,0.0442477876106195,0.0265486725663717,0.0176991150442478,,,,,,,,,
9,PXD075377,adjacent liver,normal_tissue,Adjacent liver tissue,Lactylome (Kla),Control_pool,Control_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,28,3,31,113,0.247787610619469,0.0265486725663717,0.221238938053097,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,15,0,15,121,0.12396694214876,0,0.12396694214876,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,10,2,12,121,0.0826446280991736,0.0165289256198347,0.0661157024793388,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,7,0,7,121,0.0578512396694215,0,0.0578512396694215,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,7,0,7,121,0.0578512396694215,0,0.0578512396694215,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,45,5,50,121,0.371900826446281,0.0413223140495868,0.330578512396694,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,6,3,9,121,0.0495867768595041,0.0247933884297521,0.0247933884297521,,,,,,,,,
12,PXD075377,HCC,cancer_tissue,HCC tissue,Lactylome (Kla),HCC_pool,HCC_pool,pool,pool,deposited_group_union,PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,28,3,31,121,0.231404958677686,0.0247933884297521,0.206611570247934,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,7,0,7,30,0.233333333333333,0,0.233333333333333,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,3,0,3,30,0.1,0,0.1,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,3,0,3,30,0.1,0,0.1,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,1,0,1,30,0.0333333333333333,0,0.0333333333333333,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,11,1,12,30,0.366666666666667,0.0333333333333333,0.333333333333333,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,1,1,2,30,0.0333333333333333,0.0333333333333333,0,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,10,0,10,30,0.333333333333333,0,0.333333333333333,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,12,0,12,65,0.184615384615385,0,0.184615384615385,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,6,0,6,65,0.0923076923076923,0,0.0923076923076923,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,5,0,5,65,0.0769230769230769,0,0.0769230769230769,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,3,0,3,65,0.0461538461538462,0,0.0461538461538462,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,26,2,28,65,0.4,0.0307692307692308,0.369230769230769,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,4,0,4,65,0.0615384615384615,0,0.0615384615384615,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,12,0,12,65,0.184615384615385,0,0.184615384615385,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,39,0,39,252,0.154761904761905,0,0.154761904761905,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,33,2,35,252,0.130952380952381,0.00793650793650794,0.123015873015873,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,15,0,15,252,0.0595238095238095,0,0.0595238095238095,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,26,0,26,252,0.103174603174603,0,0.103174603174603,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,104,13,117,252,0.412698412698413,0.0515873015873016,0.361111111111111,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,17,9,26,252,0.0674603174603175,0.0357142857142857,0.0317460317460317,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,54,10,64,252,0.214285714285714,0.0396825396825397,0.174603174603175,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,39,0,39,243,0.160493827160494,0,0.160493827160494,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,32,2,34,243,0.131687242798354,0.00823045267489712,0.123456790123457,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,14,0,14,243,0.0576131687242798,0,0.0576131687242798,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,24,0,24,243,0.0987654320987654,0,0.0987654320987654,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,100,11,111,243,0.411522633744856,0.0452674897119342,0.366255144032922,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,17,8,25,243,0.0699588477366255,0.0329218106995885,0.037037037037037,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),R116,Roseburia co-culture,Roseburia co-culture,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,54,10,64,243,0.222222222222222,0.0411522633744856,0.181069958847737,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,23,0,23,168,0.136904761904762,0,0.136904761904762,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,18,1,19,168,0.107142857142857,0.00595238095238095,0.101190476190476,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,12,0,12,168,0.0714285714285714,0,0.0714285714285714,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,12,0,12,168,0.0714285714285714,0,0.0714285714285714,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,71,8,79,168,0.422619047619048,0.0476190476190476,0.375,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,16,5,21,168,0.0952380952380952,0.0297619047619048,0.0654761904761905,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,44,5,49,168,0.261904761904762,0.0297619047619048,0.232142857142857,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,25,0,25,159,0.157232704402516,0,0.157232704402516,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,17,0,17,159,0.106918238993711,0,0.106918238993711,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,11,0,11,159,0.0691823899371069,0,0.0691823899371069,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,12,0,12,159,0.0754716981132076,0,0.0754716981132076,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,62,10,72,159,0.389937106918239,0.0628930817610063,0.327044025157233,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,11,6,17,159,0.0691823899371069,0.0377358490566038,0.0314465408805031,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,43,6,49,159,0.270440251572327,0.0377358490566038,0.232704402515723,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,20,0,20,131,0.152671755725191,0,0.152671755725191,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,13,0,13,131,0.099236641221374,0,0.099236641221374,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,11,0,11,131,0.083969465648855,0,0.083969465648855,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,8,0,8,131,0.0610687022900763,0,0.0610687022900763,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,51,8,59,131,0.389312977099237,0.0610687022900763,0.32824427480916,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,12,5,17,131,0.0916030534351145,0.0381679389312977,0.0534351145038168,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,35,5,40,131,0.267175572519084,0.0381679389312977,0.229007633587786,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,29,1,30,179,0.162011173184358,0.00558659217877095,0.156424581005587,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,23,1,24,179,0.128491620111732,0.00558659217877095,0.122905027932961,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,16,0,16,179,0.0893854748603352,0,0.0893854748603352,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,16,0,16,179,0.0893854748603352,0,0.0893854748603352,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,72,12,84,179,0.402234636871508,0.0670391061452514,0.335195530726257,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,16,5,21,179,0.0893854748603352,0.0279329608938548,0.0614525139664805,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,43,6,49,179,0.240223463687151,0.0335195530726257,0.206703910614525,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,25,0,25,170,0.147058823529412,0,0.147058823529412,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,22,2,24,170,0.129411764705882,0.0117647058823529,0.117647058823529,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,14,0,14,170,0.0823529411764706,0,0.0823529411764706,,,,,,,,,
