"SourceColumn"	"EntrezID"	"ExcludedAmbiguousDuplicate"
"ANO2 (57101)"	"57101"	FALSE
"C12orf4 (57102)"	"57102"	FALSE
"SCML1 (6322)"	"6322"	FALSE
"WWC3 (55841)"	"55841"	FALSE
"ARHGAP6 (395)"	"395"	FALSE
"FAM184B (27146)"	"27146"	FALSE
"MAP4 (4134)"	"4134"	FALSE
"GOPC (57120)"	"57120"	FALSE
"ROS1 (6098)"	"6098"	FALSE
"USP28 (57646)"	"57646"	FALSE
"HDAC9 (9734)"	"9734"	FALSE
"TSPAN17 (26262)"	"26262"	FALSE
"NOP16 (51491)"	"51491"	FALSE
"CC2D2A (57545)"	"57545"	FALSE
"RRM2B (50484)"	"50484"	FALSE
"ZNF800 (168850)"	"168850"	FALSE
"TNFRSF17 (608)"	"608"	FALSE
"SNX29 (92017)"	"92017"	FALSE
"LMO3 (55885)"	"55885"	FALSE
"MRPS10 (55173)"	"55173"	FALSE
"GUCA1A (2978)"	"2978"	FALSE
"RSF1 (51773)"	"51773"	FALSE
"VPS13D (55187)"	"55187"	FALSE
"CELF2 (10659)"	"10659"	FALSE
"FAM120A (23196)"	"23196"	FALSE
"R3HDM1 (23518)"	"23518"	FALSE
"COL9A2 (1298)"	"1298"	FALSE
"KITLG (4254)"	"4254"	FALSE
"ERCC8 (1161)"	"1161"	FALSE
"ADAMTS6 (11174)"	"11174"	FALSE
"H6PD (9563)"	"9563"	FALSE
"VAMP3 (9341)"	"9341"	FALSE
"PER3 (8863)"	"8863"	FALSE
"UTS2 (10911)"	"10911"	FALSE
"TNFRSF9 (3604)"	"3604"	FALSE
"EPN3 (55040)"	"55040"	FALSE
"LTBP1 (4052)"	"4052"	FALSE
"RCN1 (5954)"	"5954"	FALSE
"ELN (2006)"	"2006"	FALSE
"RFC2 (5982)"	"5982"	FALSE
"ARID1B (57492)"	"57492"	FALSE
"CLPTM1L (81037)"	"81037"	FALSE
"NEDD4L (23327)"	"23327"	FALSE
"FOXP3 (50943)"	"50943"	FALSE
"PPP1R3F (89801)"	"89801"	FALSE
"HEXB (3074)"	"3074"	FALSE
"PTCD2 (79810)"	"79810"	FALSE
"NEXMIF (340533)"	"340533"	FALSE
"JKAMP (51528)"	"51528"	FALSE
"DKK3 (27122)"	"27122"	FALSE
"ARHGEF5 (7984)"	"7984"	FALSE
"NFE2L3 (9603)"	"9603"	FALSE
"MCUR1 (63933)"	"63933"	FALSE
"LIMA1 (51474)"	"51474"	FALSE
"LETMD1 (25875)"	"25875"	FALSE
"SLC4A8 (9498)"	"9498"	FALSE
"LAMC3 (10319)"	"10319"	FALSE
"PTGER3 (5733)"	"5733"	FALSE
"TNIP3 (79931)"	"79931"	FALSE
"MAPK9 (5601)"	"5601"	FALSE
"COL23A1 (91522)"	"91522"	FALSE
"BCAR1 (9564)"	"9564"	FALSE
"FAM160A2 (84067)"	"84067"	FALSE
"HERPUD1 (9709)"	"9709"	FALSE
"HOMER3 (9454)"	"9454"	FALSE
"RAD51 (5888)"	"5888"	FALSE
"POLQ (10721)"	"10721"	FALSE
"PIK3CB (5291)"	"5291"	FALSE
"CYBA (1535)"	"1535"	FALSE
"THOC3 (84321)"	"84321"	FALSE
"HEBP2 (23593)"	"23593"	FALSE
"MPHOSPH9 (10198)"	"10198"	FALSE
"PLEKHA5 (54477)"	"54477"	FALSE
"PRSS8 (5652)"	"5652"	FALSE
"SIKE1 (80143)"	"80143"	FALSE
"RRP12 (23223)"	"23223"	FALSE
"FNIP2 (57600)"	"57600"	FALSE
"MSMO1 (6307)"	"6307"	FALSE
"TTC17 (55761)"	"55761"	FALSE
"ALX4 (60529)"	"60529"	FALSE
"FSTL4 (23105)"	"23105"	FALSE
"FOXN3 (1112)"	"1112"	FALSE
"METTL24 (728464)"	"728464"	FALSE
"AKR7A2 (8574)"	"8574"	FALSE
"MRTO4 (51154)"	"51154"	FALSE
"NNAT (4826)"	"4826"	FALSE
"USE1 (55850)"	"55850"	FALSE
"MCF2L2 (23101)"	"23101"	FALSE
"NRIP2 (83714)"	"83714"	FALSE
"LAMA3 (3909)"	"3909"	FALSE
"AP5M1 (55745)"	"55745"	FALSE
"ANAPC4 (29945)"	"29945"	FALSE
"KCNQ1 (3784)"	"3784"	FALSE
"TRAPPC3 (27095)"	"27095"	FALSE
"THRAP3 (9967)"	"9967"	FALSE
"PHPT1 (29085)"	"29085"	FALSE
"ENTPD2 (954)"	"954"	FALSE
"LY75 (4065)"	"4065"	FALSE
"ARID4B (51742)"	"51742"	FALSE
"OPN3 (23596)"	"23596"	FALSE
"SDCCAG8 (10806)"	"10806"	FALSE
"PTPRN (5798)"	"5798"	FALSE
"HHAT (55733)"	"55733"	FALSE
"KIF1B (23095)"	"23095"	FALSE
"FOXC1 (2296)"	"2296"	FALSE
"TBC1D22A (25771)"	"25771"	FALSE
"SYNE2 (23224)"	"23224"	FALSE
"PLEKHH1 (57475)"	"57475"	FALSE
"ATP9A (10079)"	"10079"	FALSE
"SPO11 (23626)"	"23626"	FALSE
"CBLN4 (140689)"	"140689"	FALSE
"CHRDL2 (25884)"	"25884"	FALSE
"FAM168A (23201)"	"23201"	FALSE
"RELT (84957)"	"84957"	FALSE
"GALC (2581)"	"2581"	FALSE
"NOP58 (51602)"	"51602"	FALSE
"SZRD1 (26099)"	"26099"	FALSE
"KCNH2 (3757)"	"3757"	FALSE
"CUL1 (8454)"	"8454"	FALSE
"FAM114A2 (10827)"	"10827"	FALSE
"CYFIP2 (26999)"	"26999"	FALSE
"TAB2 (23118)"	"23118"	FALSE
"GINM1 (116254)"	"116254"	FALSE
"EIF2AK2 (5610)"	"5610"	FALSE
"USP36 (57602)"	"57602"	FALSE
"KMT2C (58508)"	"58508"	FALSE
"MCOLN3 (55283)"	"55283"	FALSE
"CCDC85A (114800)"	"114800"	FALSE
"PUM2 (23369)"	"23369"	FALSE
"MRPL43 (84545)"	"84545"	FALSE
"ITIH4 (3700)"	"3700"	FALSE
"ITIH1 (3697)"	"3697"	FALSE
"HPF1 (54969)"	"54969"	FALSE
"ZFR (51663)"	"51663"	FALSE
"ZNF280C (55609)"	"55609"	FALSE
"NPFFR2 (10886)"	"10886"	FALSE
"PHF21B (112885)"	"112885"	FALSE
"TRAF1 (7185)"	"7185"	FALSE
"RC3H2 (54542)"	"54542"	FALSE
"IL17RB (55540)"	"55540"	FALSE
"TRAF3IP2 (10758)"	"10758"	FALSE
"GYG2 (8908)"	"8908"	FALSE
"DCBLD2 (131566)"	"131566"	FALSE
"SERPINB3 (6317)"	"6317"	FALSE
"SOAT1 (6646)"	"6646"	FALSE
"PKP2 (5318)"	"5318"	FALSE
"MSH4 (4438)"	"4438"	FALSE
"F7 (2155)"	"2155"	FALSE
"GDI2 (2665)"	"2665"	FALSE
"PRDM1 (639)"	"639"	FALSE
"ATG5 (9474)"	"9474"	FALSE
"TMCC3 (57458)"	"57458"	FALSE
"PITHD1 (57095)"	"57095"	FALSE
"MTA3 (57504)"	"57504"	FALSE
"USP13 (8975)"	"8975"	FALSE
"ATP11B (23200)"	"23200"	FALSE
"LAMC2 (3918)"	"3918"	FALSE
"CDK14 (5218)"	"5218"	FALSE
"SEC61A1 (29927)"	"29927"	FALSE
"PPP1R12A (4659)"	"4659"	FALSE
"RASGRF1 (5923)"	"5923"	FALSE
"CAMK2B (816)"	"816"	FALSE
"CROCC (9696)"	"9696"	FALSE
"POLR3E (55718)"	"55718"	FALSE
"ATP2B4 (493)"	"493"	FALSE
"ZC3H11A (9877)"	"9877"	FALSE
"RIOK2 (55781)"	"55781"	FALSE
"YIPF1 (54432)"	"54432"	FALSE
"NDC1 (55706)"	"55706"	FALSE
"DGKG (1608)"	"1608"	FALSE
"FLYWCH1 (84256)"	"84256"	FALSE
"UNKL (64718)"	"64718"	FALSE
"TBXAS1 (6916)"	"6916"	FALSE
"PARP12 (64761)"	"64761"	FALSE
"ALDH18A1 (5832)"	"5832"	FALSE
"TARBP1 (6894)"	"6894"	FALSE
"GATB (5188)"	"5188"	FALSE
"MXD1 (4084)"	"4084"	FALSE
"CDK17 (5128)"	"5128"	FALSE
"DNAJC25 (548645)"	"548645"	FALSE
"SLC2A3 (6515)"	"6515"	FALSE
"PSD (5662)"	"5662"	FALSE
"CTDP1 (9150)"	"9150"	FALSE
"YBX3 (8531)"	"8531"	FALSE
"STYK1 (55359)"	"55359"	FALSE
"WNK1 (65125)"	"65125"	FALSE
"CCAR1 (55749)"	"55749"	FALSE
"OGFR (11054)"	"11054"	FALSE
"GNA15 (2769)"	"2769"	FALSE
"CREB3L3 (84699)"	"84699"	FALSE
"PIGV (55650)"	"55650"	FALSE
"PTPRU (10076)"	"10076"	FALSE
"SNRNP40 (9410)"	"9410"	FALSE
"RIMBP2 (23504)"	"23504"	FALSE
"COL11A1 (1301)"	"1301"	FALSE
"QSER1 (79832)"	"79832"	FALSE
"MPC1 (51660)"	"51660"	FALSE
"ACAA1 (30)"	"30"	FALSE
"BCAT1 (586)"	"586"	FALSE
"HDAC7 (51564)"	"51564"	FALSE
"LZTS1 (11178)"	"11178"	FALSE
"PRDM6 (93166)"	"93166"	FALSE
"WNT8A (7478)"	"7478"	FALSE
"SPAG4 (6676)"	"6676"	FALSE
"NCKAP1 (10787)"	"10787"	FALSE
"MRPS35 (60488)"	"60488"	FALSE
"GUCY1B1 (2983)"	"2983"	FALSE
"SFSWAP (6433)"	"6433"	FALSE
"TNK2 (10188)"	"10188"	FALSE
"MON2 (23041)"	"23041"	FALSE
"CDH3 (1001)"	"1001"	FALSE
"ARSF (416)"	"416"	FALSE
"GPBP1 (65056)"	"65056"	FALSE
"DGAT2 (84649)"	"84649"	FALSE
"ZNF112 (7771)"	"7771"	FALSE
"CS (1431)"	"1431"	FALSE
"LTK (4058)"	"4058"	FALSE
"MRPS24 (64951)"	"64951"	FALSE
"ELMO2 (63916)"	"63916"	FALSE
"WAPL (23063)"	"23063"	FALSE
"VMP1 (81671)"	"81671"	FALSE
"APPBP2 (10513)"	"10513"	FALSE
"POLD1 (5424)"	"5424"	FALSE
"SEZ6 (124925)"	"124925"	FALSE
"EIF4B (1975)"	"1975"	FALSE
"SLC6A16 (28968)"	"28968"	FALSE
"BICRA (29998)"	"29998"	FALSE
"SPHK2 (56848)"	"56848"	FALSE
"RPL18 (6141)"	"6141"	FALSE
"CA11 (770)"	"770"	FALSE
"ISOC2 (79763)"	"79763"	FALSE
"U2AF2 (11338)"	"11338"	FALSE
"EPN1 (29924)"	"29924"	FALSE
"MED29 (55588)"	"55588"	FALSE
"AHRR (57491)"	"57491"	FALSE
"GSC2 (2928)"	"2928"	FALSE
"ZNF275 (10838)"	"10838"	FALSE
"MTMR1 (8776)"	"8776"	FALSE
"GPC1 (2817)"	"2817"	FALSE
"ADCK1 (57143)"	"57143"	FALSE
"HAGH (3029)"	"3029"	FALSE
"RNF4 (6047)"	"6047"	FALSE
"CASP8 (841)"	"841"	FALSE
"LIMCH1 (22998)"	"22998"	FALSE
"INTS13 (55726)"	"55726"	FALSE
"TM7SF3 (51768)"	"51768"	FALSE
"DLX3 (1747)"	"1747"	FALSE
"SPA17 (53340)"	"53340"	FALSE
"TSPAN32 (10077)"	"10077"	FALSE
"CCN5 (8839)"	"8839"	FALSE
"DMRT3 (58524)"	"58524"	FALSE
"ST3GAL6 (10402)"	"10402"	FALSE
"ATP2C2 (9914)"	"9914"	FALSE
"NGFR (4804)"	"4804"	FALSE
"CDON (50937)"	"50937"	FALSE
"TAF2 (6873)"	"6873"	FALSE
"HIPK2 (28996)"	"28996"	FALSE
"TNPO3 (23534)"	"23534"	FALSE
"RFXANK (8625)"	"8625"	FALSE
"TMEM161A (54929)"	"54929"	FALSE
"LPAR2 (9170)"	"9170"	FALSE
"CTSA (5476)"	"5476"	FALSE
"SUGP2 (10147)"	"10147"	FALSE
"SLC12A2 (6558)"	"6558"	FALSE
"SNX24 (28966)"	"28966"	FALSE
"EYA2 (2139)"	"2139"	FALSE
"CNN2 (1265)"	"1265"	FALSE
"ABCA7 (10347)"	"10347"	FALSE
"SNCAIP (9627)"	"9627"	FALSE
"DDX20 (11218)"	"11218"	FALSE
"BTBD1 (53339)"	"53339"	FALSE
"FAR2 (55711)"	"55711"	FALSE
"BCAS1 (8537)"	"8537"	FALSE
"POU1F1 (5449)"	"5449"	FALSE
"CHI3L2 (1117)"	"1117"	FALSE
"SBNO2 (22904)"	"22904"	FALSE
"PMS1 (5378)"	"5378"	FALSE
"HMG20B (10362)"	"10362"	FALSE
"CALCRL (10203)"	"10203"	FALSE
"TAF11 (6882)"	"6882"	FALSE
"ANKS1A (23294)"	"23294"	FALSE
"AP3D1 (8943)"	"8943"	FALSE
"ZNF76 (7629)"	"7629"	FALSE
"SLC9A3R2 (9351)"	"9351"	FALSE
"NTHL1 (4913)"	"4913"	FALSE
"UHRF1BP1 (54887)"	"54887"	FALSE
"GNAI3 (2773)"	"2773"	FALSE
"IPO5 (3843)"	"3843"	FALSE
"OAT (4942)"	"4942"	FALSE
"WDR3 (10885)"	"10885"	FALSE
"PKN2 (5586)"	"5586"	FALSE
"WDR18 (57418)"	"57418"	FALSE
"TRAM2 (9697)"	"9697"	FALSE
"NTN1 (9423)"	"9423"	FALSE
"GLP2R (9340)"	"9340"	FALSE
"MCM10 (55388)"	"55388"	FALSE
"DGKA (1606)"	"1606"	FALSE
"ERBB3 (2065)"	"2065"	FALSE
"ROPN1 (54763)"	"54763"	FALSE
"ANKRD44 (91526)"	"91526"	FALSE
"KARS1 (3735)"	"3735"	FALSE
"ADAT1 (23536)"	"23536"	FALSE
"PDIA5 (10954)"	"10954"	FALSE
"TBC1D22B (55633)"	"55633"	FALSE
"NDUFB4 (4710)"	"4710"	FALSE
"SPEN (23013)"	"23013"	FALSE
"MYLK (4638)"	"4638"	FALSE
"ZC3H15 (55854)"	"55854"	FALSE
"MAP2K4 (6416)"	"6416"	FALSE
"PACC1 (55248)"	"55248"	FALSE
"SNAP91 (9892)"	"9892"	FALSE
"SLK (9748)"	"9748"	FALSE
"CYB5R4 (51167)"	"51167"	FALSE
"COL17A1 (1308)"	"1308"	FALSE
"GSTO2 (119391)"	"119391"	FALSE
"SEC61A2 (55176)"	"55176"	FALSE
"PRKCQ (5588)"	"5588"	FALSE
"TLE2 (7089)"	"7089"	FALSE
"ASB1 (51665)"	"51665"	FALSE
"FAM107B (83641)"	"83641"	FALSE
"ME1 (4199)"	"4199"	FALSE
"TBC1D1 (23216)"	"23216"	FALSE
"CDK13 (8621)"	"8621"	FALSE
"MTHFD2 (10797)"	"10797"	FALSE
"SLC9A7 (84679)"	"84679"	FALSE
"FOXJ2 (55810)"	"55810"	FALSE
"YBX1 (4904)"	"4904"	FALSE
"PDE4A (5141)"	"5141"	FALSE
"PPP2R5A (5525)"	"5525"	FALSE
"CTNNA2 (1496)"	"1496"	FALSE
"ELAVL1 (1994)"	"1994"	FALSE
"TIE1 (7075)"	"7075"	FALSE
"DIP2B (57609)"	"57609"	FALSE
"SMARCD1 (6602)"	"6602"	FALSE
"KDM4A (9682)"	"9682"	FALSE
"NFYC (4802)"	"4802"	FALSE
"ZMYND12 (84217)"	"84217"	FALSE
"SLC9A3 (6550)"	"6550"	FALSE
"NGEF (25791)"	"25791"	FALSE
"ASPM (259266)"	"259266"	FALSE
"CD84 (8832)"	"8832"	FALSE
"ELOVL1 (64834)"	"64834"	FALSE
"SPI1 (6688)"	"6688"	FALSE
"POLR1H (30834)"	"30834"	FALSE
"MPPED2 (744)"	"744"	FALSE
"CLDN18 (51208)"	"51208"	FALSE
"ZBTB11 (27107)"	"27107"	FALSE
"ATXN3 (4287)"	"4287"	FALSE
"GOLGA5 (9950)"	"9950"	FALSE
"FGFR2 (2263)"	"2263"	FALSE
"LRRC40 (55631)"	"55631"	FALSE
"ISOC1 (51015)"	"51015"	FALSE
"EML1 (2009)"	"2009"	FALSE
"TRMT11 (60487)"	"60487"	FALSE
"THUMPD1 (55623)"	"55623"	FALSE
"MSANTD3 (91283)"	"91283"	FALSE
"KIF26A (26153)"	"26153"	FALSE
"ATG2B (55102)"	"55102"	FALSE
"ARFGEF1 (10565)"	"10565"	FALSE
"ACSM2B (348158)"	"348158"	FALSE
"ZFAT (57623)"	"57623"	FALSE
"MTFR1 (9650)"	"9650"	FALSE
"STAG3 (10734)"	"10734"	FALSE
"FECH (2235)"	"2235"	FALSE
"MYO9A (4649)"	"4649"	FALSE
"DDX3Y (8653)"	"8653"	FALSE
"PFKP (5214)"	"5214"	FALSE
"IDI1 (3422)"	"3422"	FALSE
"SP100 (6672)"	"6672"	FALSE
"KLF6 (1316)"	"1316"	FALSE
"PLPP1 (8611)"	"8611"	FALSE
"NEO1 (4756)"	"4756"	FALSE
"TRAM1 (23471)"	"23471"	FALSE
"PHKA1 (5255)"	"5255"	FALSE
"TNFRSF1A (7132)"	"7132"	FALSE
"CACNB1 (782)"	"782"	FALSE
"EVI5 (7813)"	"7813"	FALSE
"STOML1 (9399)"	"9399"	FALSE
"PKM (5315)"	"5315"	FALSE
"DHX29 (54505)"	"54505"	FALSE
"DNTTIP2 (30836)"	"30836"	FALSE
"METTL22 (79091)"	"79091"	FALSE
"TP53BP1 (7158)"	"7158"	FALSE
"TRO (7216)"	"7216"	FALSE
"RRP15 (51018)"	"51018"	FALSE
"RHOA (387)"	"387"	FALSE
"DHX8 (1659)"	"1659"	FALSE
"PRKCZ (5590)"	"5590"	FALSE
"ZFY (7544)"	"7544"	FALSE
"IARS2 (55699)"	"55699"	FALSE
"SYT1 (6857)"	"6857"	FALSE
"NAV3 (89795)"	"89795"	FALSE
"IDH3G (3421)"	"3421"	FALSE
"ROGDI (79641)"	"79641"	FALSE
"PDZD4 (57595)"	"57595"	FALSE
"ATP2B3 (492)"	"492"	FALSE
"ROCK1 (6093)"	"6093"	FALSE
"CBFB (865)"	"865"	FALSE
"PDK3 (5165)"	"5165"	FALSE
"HYAL2 (8692)"	"8692"	FALSE
"HDAC4 (9759)"	"9759"	FALSE
"RASSF1 (11186)"	"11186"	FALSE
"FGFR3 (2261)"	"2261"	FALSE
"IFI35 (3430)"	"3430"	FALSE
"HEATR6 (63897)"	"63897"	FALSE
"COASY (80347)"	"80347"	FALSE
"PLEKHH3 (79990)"	"79990"	FALSE
"MEF2A (4205)"	"4205"	FALSE
"OTUD5 (55593)"	"55593"	FALSE
"TFE3 (7030)"	"7030"	FALSE
"TBC1D25 (4943)"	"4943"	FALSE
"ACSL4 (2182)"	"2182"	FALSE
"INPP5A (3632)"	"3632"	FALSE
"GPKOW (27238)"	"27238"	FALSE
"GRIPAP1 (56850)"	"56850"	FALSE
"FTSJ1 (24140)"	"24140"	FALSE
"PRR11 (55771)"	"55771"	FALSE
"REEP1 (65055)"	"65055"	FALSE
"ATP11A (23250)"	"23250"	FALSE
"POLR1A (25885)"	"25885"	FALSE
"LAPTM4A (9741)"	"9741"	FALSE
"TTC7A (57217)"	"57217"	FALSE
"IP6K2 (51447)"	"51447"	FALSE
"STON1-GTF2A1L (286749)"	"286749"	FALSE
"SRBD1 (55133)"	"55133"	FALSE
"KIF2A (3796)"	"3796"	FALSE
"RASGRP2 (10235)"	"10235"	FALSE
"PSME4 (23198)"	"23198"	FALSE
"IFT80 (57560)"	"57560"	FALSE
"SIRT2 (22933)"	"22933"	FALSE
"ERLEC1 (27248)"	"27248"	FALSE
"PPP2R5B (5526)"	"5526"	FALSE
"PYGM (5837)"	"5837"	FALSE
"PAGE1 (8712)"	"8712"	FALSE
"PITX1 (5307)"	"5307"	FALSE
"TRPC7 (57113)"	"57113"	FALSE
"MAST4 (375449)"	"375449"	FALSE
"ADGRF5 (221395)"	"221395"	FALSE
"SDK2 (54549)"	"54549"	FALSE
"ADAM7 (8756)"	"8756"	FALSE
"NUP133 (55746)"	"55746"	FALSE
"NUCKS1 (64710)"	"64710"	FALSE
"VPS35 (55737)"	"55737"	FALSE
"DNAJA2 (10294)"	"10294"	FALSE
"BCL3 (602)"	"602"	FALSE
"KCNAB2 (8514)"	"8514"	FALSE
"ABCC9 (10060)"	"10060"	FALSE
"GAL (51083)"	"51083"	FALSE
"CLEC2D (29121)"	"29121"	FALSE
"FUNDC1 (139341)"	"139341"	FALSE
"MAOB (4129)"	"4129"	FALSE
"RORA (6095)"	"6095"	FALSE
"DRD4 (1815)"	"1815"	FALSE
"TGFBR3 (7049)"	"7049"	FALSE
"PLA2G10 (8399)"	"8399"	FALSE
"HES2 (54626)"	"54626"	FALSE
"ATP1B3 (483)"	"483"	FALSE
"NEDD4 (4734)"	"4734"	FALSE
"PIGB (9488)"	"9488"	FALSE
"MAPK6 (5597)"	"5597"	FALSE
"GNB5 (10681)"	"10681"	FALSE
"RAB27A (5873)"	"5873"	FALSE
"HDHD5 (27440)"	"27440"	FALSE
"UFD1 (7353)"	"7353"	FALSE
"LRP6 (4040)"	"4040"	FALSE
"GUCY2C (2984)"	"2984"	FALSE
"SCT (6343)"	"6343"	FALSE
"PHRF1 (57661)"	"57661"	FALSE
"ELP1 (8518)"	"8518"	FALSE
"NUCB2 (4925)"	"4925"	FALSE
"PFN2 (5217)"	"5217"	FALSE
"PTPN3 (5774)"	"5774"	FALSE
"SPTB (6710)"	"6710"	FALSE
"DAPP1 (27071)"	"27071"	FALSE
"FGF10 (2255)"	"2255"	FALSE
"SLC44A1 (23446)"	"23446"	FALSE
"TMEM260 (54916)"	"54916"	FALSE
"SMG6 (23293)"	"23293"	FALSE
"EXOC5 (10640)"	"10640"	FALSE
"CLTCL1 (8218)"	"8218"	FALSE
"FGF22 (27006)"	"27006"	FALSE
"FSTL3 (10272)"	"10272"	FALSE
"DGCR2 (9993)"	"9993"	FALSE
"RNF126 (55658)"	"55658"	FALSE
"MNT (4335)"	"4335"	FALSE
"ZXDC (79364)"	"79364"	FALSE
"JMJD6 (23210)"	"23210"	FALSE
"POLB (5423)"	"5423"	FALSE
"ST6GALNAC1 (55808)"	"55808"	FALSE
"WIPI1 (55062)"	"55062"	FALSE
"FRMPD1 (22844)"	"22844"	FALSE
"GBA2 (57704)"	"57704"	FALSE
"NDST1 (3340)"	"3340"	FALSE
"ASNS (440)"	"440"	FALSE
"AP3M2 (10947)"	"10947"	FALSE
"CNGB1 (1258)"	"1258"	FALSE
"ST6GALNAC2 (10610)"	"10610"	FALSE
"CHAT (1103)"	"1103"	FALSE
"PABPC1 (26986)"	"26986"	FALSE
"TESK2 (10420)"	"10420"	FALSE
"CFAP20 (29105)"	"29105"	FALSE
"CSNK2A2 (1459)"	"1459"	FALSE
"PTPN21 (11099)"	"11099"	FALSE
"EIF2B3 (8891)"	"8891"	FALSE
"CAMK2A (815)"	"815"	FALSE
"TCOF1 (6949)"	"6949"	FALSE
"CDC42 (998)"	"998"	FALSE
"OSBPL3 (26031)"	"26031"	FALSE
"EPHA8 (2046)"	"2046"	FALSE
"SLC12A3 (6559)"	"6559"	FALSE
"RAD18 (56852)"	"56852"	FALSE
"ATP2B1 (490)"	"490"	FALSE
"TRPM5 (29850)"	"29850"	FALSE
"NCK2 (8440)"	"8440"	FALSE
"MAP4K4 (9448)"	"9448"	FALSE
"MGAT4A (11320)"	"11320"	FALSE
"RPL31 (6160)"	"6160"	FALSE
"WDR1 (9948)"	"9948"	FALSE
"SNX13 (23161)"	"23161"	FALSE
"MS4A12 (54860)"	"54860"	FALSE
"ARHGAP10 (79658)"	"79658"	FALSE
"RPS6KA2 (6196)"	"6196"	FALSE
"ING3 (54556)"	"54556"	FALSE
"VASH1 (22846)"	"22846"	FALSE
"LMCD1 (29995)"	"29995"	FALSE
"BUD23 (114049)"	"114049"	FALSE
"SEL1L (6400)"	"6400"	FALSE
"TRIP13 (9319)"	"9319"	FALSE
"ATP6AP1 (537)"	"537"	FALSE
"TCF3 (6929)"	"6929"	FALSE
"TRIB2 (28951)"	"28951"	FALSE
"DAZAP1 (26528)"	"26528"	FALSE
"MBD3 (53615)"	"53615"	FALSE
"PRLH (51052)"	"51052"	FALSE
"HLTF (6596)"	"6596"	FALSE
"FAM50A (9130)"	"9130"	FALSE
"FAM3A (60343)"	"60343"	FALSE
"CPSF1 (29894)"	"29894"	FALSE
"MYO3B (140469)"	"140469"	FALSE
"CYBRD1 (79901)"	"79901"	FALSE
"CDH19 (28513)"	"28513"	FALSE
"PDCD2 (5134)"	"5134"	FALSE
"SLC6A15 (55117)"	"55117"	FALSE
"RDH11 (51109)"	"51109"	FALSE
"PRKACA (5566)"	"5566"	FALSE
"ADGRL1 (22859)"	"22859"	FALSE
"SPP2 (6694)"	"6694"	FALSE
"ACTN1 (87)"	"87"	FALSE
"ZFYVE26 (23503)"	"23503"	FALSE
"RPS6KA6 (27330)"	"27330"	FALSE
"EPN2 (22905)"	"22905"	FALSE
"PTPN18 (26469)"	"26469"	FALSE
"LIMS2 (55679)"	"55679"	FALSE
"ASIC4 (55515)"	"55515"	FALSE
"SPEG (10290)"	"10290"	FALSE
"LNX1 (84708)"	"84708"	FALSE
"ALDH3A2 (224)"	"224"	FALSE
"TFRC (7037)"	"7037"	FALSE
"SREBF1 (6720)"	"6720"	FALSE
"TRPC5 (7224)"	"7224"	FALSE
"AFF4 (27125)"	"27125"	FALSE
"UBE2D1 (7321)"	"7321"	FALSE
"MPP5 (64398)"	"64398"	FALSE
"RHOBTB1 (9886)"	"9886"	FALSE
"SMC1A (8243)"	"8243"	FALSE
"HSD17B10 (3028)"	"3028"	FALSE
"MARK2 (2011)"	"2011"	FALSE
"HMMR (3161)"	"3161"	FALSE
"CHFR (55743)"	"55743"	FALSE
"TRHDE (29953)"	"29953"	FALSE
"P4HA2 (8974)"	"8974"	FALSE
"FCGR2B (2213)"	"2213"	FALSE
"NFATC3 (4775)"	"4775"	FALSE
"TRNT1 (51095)"	"51095"	FALSE
"ACADVL (37)"	"37"	FALSE
"STK10 (6793)"	"6793"	FALSE
"FBXW11 (23291)"	"23291"	FALSE
"ACAP1 (9744)"	"9744"	FALSE
"CRMP1 (1400)"	"1400"	FALSE
"EVC (2121)"	"2121"	FALSE
"DERL2 (51009)"	"51009"	FALSE
"SIDT1 (54847)"	"54847"	FALSE
"NDE1 (54820)"	"54820"	FALSE
"IRAG1 (10335)"	"10335"	FALSE
"TMEM38A (79041)"	"79041"	FALSE
"AP1M1 (8907)"	"8907"	FALSE
"PVR (5817)"	"5817"	FALSE
"XRCC1 (7515)"	"7515"	FALSE
"SCARB1 (949)"	"949"	FALSE
"CYP2W1 (54905)"	"54905"	FALSE
"MCM2 (4171)"	"4171"	FALSE
"MOV10L1 (54456)"	"54456"	FALSE
"PANX2 (56666)"	"56666"	FALSE
"SELENOO (83642)"	"83642"	FALSE
"TP63 (8626)"	"8626"	FALSE
"ALPK1 (80216)"	"80216"	FALSE
"LLGL2 (3993)"	"3993"	FALSE
"PDE8A (5151)"	"5151"	FALSE
"CLCN4 (1183)"	"1183"	FALSE
"NLE1 (54475)"	"54475"	FALSE
"SDHA (6389)"	"6389"	FALSE
"SMARCE1 (6605)"	"6605"	FALSE
"FNDC8 (54752)"	"54752"	FALSE
"GSDMB (55876)"	"55876"	FALSE
"KDM5A (5927)"	"5927"	FALSE
"ADAM11 (4185)"	"4185"	FALSE
"PPP2R3A (5523)"	"5523"	FALSE
"FERMT2 (10979)"	"10979"	FALSE
"ABCB11 (8647)"	"8647"	FALSE
"DHRS9 (10170)"	"10170"	FALSE
"CD5L (922)"	"922"	FALSE
"PTGS2 (5743)"	"5743"	FALSE
"IGF2BP2 (10644)"	"10644"	FALSE
"MAP3K13 (9175)"	"9175"	FALSE
"ST6GAL1 (6480)"	"6480"	FALSE
"TBX21 (30009)"	"30009"	FALSE
"FRY (10129)"	"10129"	FALSE
"PICALM (8301)"	"8301"	FALSE
"NSF (4905)"	"4905"	FALSE
