^SAMPLE = GSM6934151
!Sample_title = TALL-104, control, DMSO 24 hour treatment, biological replicate 3
!Sample_geo_accession = GSM6934151
!Sample_status = Public on Feb 16 2023
!Sample_submission_date = Jan 13 2023
!Sample_last_update_date = Feb 16 2023
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = TALL-104 human cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD8+ T
!Sample_characteristics_ch1 = cell line: TALL-104
!Sample_characteristics_ch1 = treatment: DMSO 24 hour treatment
!Sample_treatment_protocol_ch1 = A total of 0.5E6 tumor cells (HCT-116, HT-29, KM12C) were plated in a 6-well plate and allowed to adhere overnight before 24-hour treatment with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control).  1E6 immune cells (NK92, TALL-104) were plated and treated with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control) for 24 hours. Samples were prepared in triplicate.
!Sample_growth_protocol_ch1 = Human CRC cells HCT-116 (RRID:CVCL_0291), HT-29 (RRID:CVCL_0320), and KM12C (RRID:CVCL_9547) were used in this study. HCT-116 and HT-29 cells were cultured in McCoy’s 5A (modified) Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin. KM12C cells were cultured in Eagle's Minimal Essential Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin.  Human immune cells NK-92 (RRID:CVCL_2142) and TALL-104 (RRID:CVCL_2771) were also used in this study. NK-92 cells were cultured in Alpha Minimum Essential medium supplemented with 2 mM L-glutamine, 1.5 g/L sodium bicarbonate, 0.2 mM inositol, 0.1 mM 2-mercaptoethanol, 0.02 mM folic acid, 12.5% horse serum, and 12.5% FBS. TALL-104 cells were cultured in RPMI-1640 containing 20% FBS, 100 U/ml penicillin, and 100 μg/ml streptomycin. Recombinant human IL-2 (Miltenyi cat# 130-097744) with a final concentration of 100 units/mL was added all immune cell culture media. All cell lines were incubated at 37°C in a humidified atmosphere containing 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was isolated from cell pellets in batches of 6 using an RNeasy plus Mini Kit (Cat # 74134, Qiagen, Hilden, Germany) according to manufacturer instructions. Acceptable RNA concentration and quality were verified with Nanodrop and Bioanalyzer measurements.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = GeneChip™ Human Transcriptome Array 2.0 assays were conducted according to manufacturer instructions in two batches using randomized samples to limit batch effects (Cat# 902162, Applied Biosystems, Waltham, MA, USA). We started with 50 ng total RNA. 15 μg of in vitro transcribed cRNA was used to make the second cycle cDNA. We then took 5.5 μg of second cycle sscDNA into fragmentation. Biotinylated cDNA was prepared according to the standard Affymetrix protocol from 5.15 μg total sscDNA (GeneChip WT PLUS Reagent Kit protocol, Affymetrix, Part# 703174, revision 1).
!Sample_hyb_protocol = Following biotinylation, 5.15 μg of cDNA were hybridized for 17 hr at 45C on GeneChip Array. GeneChips were washed and stained using Protocol FS450_0001 on the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G.
!Sample_description = Gene expression data from a human CD8+ T cell line
!Sample_data_processing = Applied Biosystems Transcriptomic Analysis Console (TAC) software version 4.0 (RRID:SCR_016519) was used to calculate fold-changes in gene expression relative to the control samples. Values were considered statistically significant for p values <0.05. The TAC 4.0.2 user guide was used (Publication # 703150, Revision 8).
!Sample_platform_id = GPL17586
!Sample_contact_name = Kelsey,Elizabeth,Huntington
!Sample_contact_email = kelsey_huntington@brown.edu
!Sample_contact_phone = 12535145344
!Sample_contact_laboratory = Wafik S. El-Deiry
!Sample_contact_department = Pathology and Laboratory Medicine
!Sample_contact_institute = Brown University
!Sample_contact_address = 70 Ship Street, Campus Box G-E5
!Sample_contact_city = Providence
!Sample_contact_state = RI
!Sample_contact_zip/postal_code = 02903
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6934nnn/GSM6934151/suppl/GSM6934151_112221KH30.CEL.gz
!Sample_series_id = GSE222849
!Sample_data_row_count = 67528
#ID_REF = 
#VALUE = log(2) SST-RMA
!sample_table_begin
ID_REF	VALUE
TC01000663.hg.1	10.97
TC01000664.hg.1	3.71
TC01000665.hg.1	6.69
TC01000666.hg.1	4.05
TC01000667.hg.1	3.92
TC01000668.hg.1	4.61
TC01000670.hg.1	4.3
TC01000671.hg.1	4.08
TC01000672.hg.1	4.51
TC01000673.hg.1	4.54
TC01000674.hg.1	4.06
TC01000675.hg.1	4.76
TC01000676.hg.1	4.27
TC01000677.hg.1	3.92
TC01000678.hg.1	2.91
TC01000679.hg.1	3.03
TC01000680.hg.1	3.74
TC01000681.hg.1	3.53
TC01000682.hg.1	3.32
TC01000683.hg.1	3.97
TC01000684.hg.1	4.26
TC01000685.hg.1	3.88
TC01000686.hg.1	3.64
TC01000687.hg.1	3.9
TC01000688.hg.1	7.9
TC01000689.hg.1	3.65
TC01000690.hg.1	3.56
TC01000691.hg.1	4.94
TC01000692.hg.1	3.5
TC01000693.hg.1	3.08
TC01000694.hg.1	3.77
TC01000695.hg.1	4.83
TC01000696.hg.1	4.29
TC01000697.hg.1	6.04
TC01000698.hg.1	4.89
TC01000699.hg.1	4.53
TC01000700.hg.1	4.44
TC01000701.hg.1	3.85
TC01000702.hg.1	5.33
TC01000703.hg.1	7.95
TC01000704.hg.1	7.48
TC01000705.hg.1	3.38
TC01000706.hg.1	4.01
TC01000707.hg.1	11.15
TC01000708.hg.1	4.18
TC01000709.hg.1	5.37
TC01000710.hg.1	7.95
TC01000711.hg.1	8.22
TC01000712.hg.1	3.86
TC01000713.hg.1	3.68
TC01000714.hg.1	4.6
TC01000715.hg.1	3.76
TC01000716.hg.1	3.81
TC01000717.hg.1	5.79
TC01000718.hg.1	4.17
TC01000719.hg.1	8.18
TC01000720.hg.1	5.73
TC01000721.hg.1	5.22
TC01000722.hg.1	7.97
TC01000723.hg.1	4.77
TC01000724.hg.1	3.61
TC01000725.hg.1	4.5
TC01000726.hg.1	2.63
TC01000727.hg.1	4.51
TC01000728.hg.1	9.45
TC01000729.hg.1	5.06
TC01000730.hg.1	6.97
TC01000731.hg.1	4.33
TC01000732.hg.1	4.02
TC01000733.hg.1	7
TC01000734.hg.1	3.97
TC01000735.hg.1	3.76
TC01000736.hg.1	4.03
TC01000737.hg.1	3.5
TC01000738.hg.1	10.88
TC01000739.hg.1	4.96
TC01000740.hg.1	4.21
TC01000741.hg.1	12.37
TC01000742.hg.1	6.36
TC01000743.hg.1	8.64
TC01000744.hg.1	6.54
TC01000745.hg.1	9.81
TC01000746.hg.1	4.21
TC01000748.hg.1	4.11
TC01000749.hg.1	4.6
TC01000750.hg.1	4.57
TC01000751.hg.1	3.41
TC01000752.hg.1	3.75
TC01000753.hg.1	6.31
TC01000754.hg.1	4.4
TC01000755.hg.1	8.73
TC01000756.hg.1	7.85
TC01000757.hg.1	4.87
TC01000758.hg.1	3.36
TC01000759.hg.1	5.41
TC01000760.hg.1	4.74
TC01000761.hg.1	4.74
TC01000762.hg.1	3.61
TC01000763.hg.1	4.63
TC01000764.hg.1	3.04
TC01000765.hg.1	3.65
TC01000766.hg.1	3.65
TC01000767.hg.1	3.9
TC01000768.hg.1	3.49
TC01000769.hg.1	4.63
TC01000770.hg.1	4.5
TC01000771.hg.1	3.82
TC01000772.hg.1	8.58
TC01000773.hg.1	3.21
TC01000774.hg.1	4.07
TC01000775.hg.1	5
TC01000776.hg.1	9.73
TC01000777.hg.1	9.17
TC01000778.hg.1	3.83
TC01000779.hg.1	4.12
TC01000780.hg.1	4.35
TC01000781.hg.1	3.69
TC01000782.hg.1	3.54
TC01000783.hg.1	4.12
TC01000784.hg.1	3.61
TC01000785.hg.1	4.24
TC01000786.hg.1	5.69
TC01000787.hg.1	4.73
TC01000788.hg.1	8.05
TC01000789.hg.1	5.24
TC01000791.hg.1	3.79
TC01000792.hg.1	3.85
TC01000793.hg.1	5.47
TC01000794.hg.1	4.91
TC01000795.hg.1	6.52
TC01000796.hg.1	4.56
TC01000797.hg.1	4.65
TC01000798.hg.1	3.66
TC01000799.hg.1	4.33
TC01000800.hg.1	9.75
TC01000801.hg.1	9.01
TC01000802.hg.1	4.32
TC01000803.hg.1	3.88
TC01000804.hg.1	4.07
TC01000805.hg.1	4.13
TC01000806.hg.1	10.63
TC01000807.hg.1	14.41
TC01000808.hg.1	10.53
TC01000809.hg.1	4.33
TC01000810.hg.1	4.18
TC01000811.hg.1	4.07
TC01000812.hg.1	10.94
TC01000813.hg.1	4.5
TC01000814.hg.1	4.63
TC01000815.hg.1	3.6
TC01000816.hg.1	3.47
TC01000817.hg.1	4.37
TC01000818.hg.1	4.8
TC01000819.hg.1	5.3
TC01000820.hg.1	3.45
TC01000821.hg.1	3.94
TC01000822.hg.1	4.22
TC01000823.hg.1	3.77
TC01000824.hg.1	6.1
TC01000825.hg.1	3.62
TC01000826.hg.1	10.87
TC01000827.hg.1	4.78
TC01000828.hg.1	4.22
TC01000829.hg.1	3.78
TC01000830.hg.1	7.58
TC01000831.hg.1	9.16
TC01000832.hg.1	6.23
TC01000833.hg.1	4.68
TC01000834.hg.1	7.02
TC01000835.hg.1	3.98
TC01000836.hg.1	6.54
TC01000837.hg.1	7.42
TC01000838.hg.1	3.81
TC01000839.hg.1	5.92
TC01000840.hg.1	4.8
TC01000841.hg.1	7.98
TC01000842.hg.1	8.87
TC01000843.hg.1	4.06
TC01000844.hg.1	4.3
TC01000845.hg.1	6.24
TC01000846.hg.1	7.43
TC01000847.hg.1	4.54
TC01000848.hg.1	4.15
TC01000849.hg.1	6.57
TC01000850.hg.1	4.98
TC01000851.hg.1	4.55
TC01000852.hg.1	3.42
TC01000853.hg.1	8.95
TC01000854.hg.1	11.36
TC01000855.hg.1	7.44
TC01000856.hg.1	4.66
TC01000857.hg.1	3.98
TC01000858.hg.1	4.12
TC01000859.hg.1	10.21
TC01000860.hg.1	7.34
TC01000861.hg.1	13.57
TC01000862.hg.1	3.22
TC01000863.hg.1	6.01
TC01000864.hg.1	4.42
TC01000865.hg.1	4.63
TC01000866.hg.1	9.68
TC01000867.hg.1	4.05
TC01000868.hg.1	4.31
TC01000869.hg.1	5.2
TC01000870.hg.1	3.7
TC01000871.hg.1	4.22
TC01000872.hg.1	9.58
TC01000873.hg.1	6.48
TC01000874.hg.1	3.78
TC01000875.hg.1	3.07
TC01000877.hg.1	3.6
TC01000878.hg.1	4.31
TC01000879.hg.1	3.98
TC01000880.hg.1	4.79
TC01000881.hg.1	3.86
TC01000882.hg.1	6.2
TC01000883.hg.1	6.29
TC01000884.hg.1	4.26
TC01000885.hg.1	4.03
TC01000886.hg.1	4.12
TC01000887.hg.1	3.83
TC01000888.hg.1	5.53
TC01000889.hg.1	5.75
TC01000890.hg.1	3.73
TC01000891.hg.1	3.5
TC01000892.hg.1	4.4
TC01000893.hg.1	7.43
TC01000894.hg.1	3.14
TC01000895.hg.1	8.64
TC01000896.hg.1	9.9
TC01000897.hg.1	3.75
TC01000898.hg.1	12.7
TC01000899.hg.1	7.57
TC01000900.hg.1	11.39
TC01000901.hg.1	6.48
TC01000902.hg.1	7.39
TC01000903.hg.1	5.43
TC01000904.hg.1	3.71
TC01000905.hg.1	11.2
TC01000906.hg.1	5.21
TC01000907.hg.1	4.56
TC01000908.hg.1	5.18
TC01000909.hg.1	3.65
TC01000910.hg.1	4.07
TC01000911.hg.1	4.12
TC01000912.hg.1	3.76
TC01000913.hg.1	3.88
TC01000914.hg.1	3.68
TC01000915.hg.1	3.68
TC01000916.hg.1	4.42
TC01000917.hg.1	5.4
TC01000918.hg.1	4.35
TC01000919.hg.1	4.68
TC01000920.hg.1	3.78
TC01000921.hg.1	4.92
TC01000922.hg.1	5.4
TC01000923.hg.1	4.2
TC01000924.hg.1	4.22
TC01000925.hg.1	7.94
TC01000926.hg.1	3.84
TC01000927.hg.1	4.39
TC01000928.hg.1	3.31
TC01000930.hg.1	4.47
TC01000931.hg.1	11.25
TC01000932.hg.1	9.27
TC01000933.hg.1	3.79
TC01000934.hg.1	10.7
TC01000935.hg.1	3.35
TC01000936.hg.1	9.26
TC01000937.hg.1	9.76
TC01000938.hg.1	10.29
TC01000939.hg.1	6.06
TC01000940.hg.1	11.52
TC01000941.hg.1	5.97
TC01000942.hg.1	3.6
TC01000943.hg.1	4.81
TC01000944.hg.1	5.31
TC01000945.hg.1	6.73
TC01000946.hg.1	3.93
TC01000947.hg.1	12.44
TC01000948.hg.1	5.64
TC01000949.hg.1	7.98
TC01000950.hg.1	7.61
TC01000953.hg.1	4.51
TC01000954.hg.1	3.7
TC01000955.hg.1	10.68
TC01000956.hg.1	12.15
TC01000957.hg.1	7.39
TC01000958.hg.1	4.6
TC01000959.hg.1	4.06
TC01000960.hg.1	6.48
TC01000961.hg.1	4.52
TC01000963.hg.1	3.33
TC01000964.hg.1	8.19
TC01000965.hg.1	4.33
TC01000966.hg.1	4.71
TC01000967.hg.1	4.17
TC01000968.hg.1	15.82
TC01000969.hg.1	6.83
TC01000970.hg.1	3.69
TC01000971.hg.1	8.93
TC01000972.hg.1	6.51
TC01000973.hg.1	3.99
TC01000974.hg.1	3.56
TC01000975.hg.1	3.74
TC01000976.hg.1	6.04
TC01000977.hg.1	13.13
TC01000978.hg.1	5.33
TC01000979.hg.1	11.87
TC01000980.hg.1	4.99
TC01000981.hg.1	8.07
TC01000982.hg.1	4.26
TC01000983.hg.1	5.61
TC01000984.hg.1	3.46
TC01000985.hg.1	6.09
TC01000986.hg.1	4.77
TC01000987.hg.1	5.64
TC01000988.hg.1	3.42
TC01000989.hg.1	4.03
TC01000990.hg.1	15.08
TC01000991.hg.1	6.74
TC01000992.hg.1	7.89
TC01000993.hg.1	5.74
TC01000994.hg.1	5.55
TC01000995.hg.1	4.09
TC01000996.hg.1	5.01
TC01000997.hg.1	4.13
TC01000998.hg.1	6.52
TC01000999.hg.1	5.02
TC01001000.hg.1	4.7
TC01001001.hg.1	4.35
TC01001002.hg.1	7.44
TC01001003.hg.1	11.15
TC01001004.hg.1	4.25
TC01001005.hg.1	3.5
TC01001006.hg.1	3.28
TC01001007.hg.1	6
TC01001008.hg.1	4.38
TC01001009.hg.1	3.85
TC01001010.hg.1	5.1
TC01001011.hg.1	3.35
TC01001012.hg.1	9.48
TC01001013.hg.1	3.72
TC01001014.hg.1	4.03
TC01001015.hg.1	3.71
TC01001016.hg.1	3.77
TC01001017.hg.1	4.03
TC01001018.hg.1	12.91
TC01001019.hg.1	5.74
TC01001020.hg.1	5.22
TC01001021.hg.1	3.45
TC01001022.hg.1	5.26
TC01001023.hg.1	4.24
TC01001024.hg.1	5.93
TC01001025.hg.1	10.29
TC01001026.hg.1	8.12
TC01001027.hg.1	3.71
TC01001028.hg.1	3.41
TC01001029.hg.1	11.63
TC01001030.hg.1	10.26
TC01001031.hg.1	6.57
TC01001032.hg.1	5.32
TC01001033.hg.1	9.2
TC01001034.hg.1	5.96
TC01001035.hg.1	5.44
TC01001036.hg.1	3.55
TC01001037.hg.1	3.98
TC01001038.hg.1	4.07
TC01001039.hg.1	4.24
TC01001040.hg.1	4.29
TC01001041.hg.1	3.65
TC01001042.hg.1	3.54
TC01001043.hg.1	7.24
TC01001044.hg.1	4.93
TC01001045.hg.1	10.6
TC01001046.hg.1	5.9
TC01001047.hg.1	2.82
TC01001048.hg.1	4.2
TC01001049.hg.1	3.95
TC01001050.hg.1	11.89
TC01001051.hg.1	2.65
TC01001052.hg.1	4.35
TC01001053.hg.1	12.61
TC01001054.hg.1	3.05
TC01001056.hg.1	5.12
TC01001057.hg.1	5.73
TC01001058.hg.1	5.71
TC01001059.hg.1	5.71
TC01001060.hg.1	7.38
TC01001061.hg.1	5.87
TC01001062.hg.1	3.57
TC01001063.hg.1	3.88
TC01001064.hg.1	5.71
TC01001065.hg.1	7.38
TC01001066.hg.1	4.18
TC01001068.hg.1	6.13
TC01001069.hg.1	3.98
TC01001070.hg.1	6.16
TC01001071.hg.1	9.9
TC01001072.hg.1	6.42
TC01001073.hg.1	6.3
TC01001074.hg.1	11.28
TC01001076.hg.1	5.07
TC01001077.hg.1	10.74
TC01001078.hg.1	3.78
TC01001079.hg.1	7.06
TC01001080.hg.1	4.71
TC01001081.hg.1	2.91
TC01001082.hg.1	3.74
TC01001083.hg.1	8.95
TC01001084.hg.1	6.51
TC01001085.hg.1	3.27
TC01001086.hg.1	11.26
TC01001087.hg.1	9.51
TC01001088.hg.1	2.75
TC01001089.hg.1	3.72
TC01001090.hg.1	16.14
TC01001091.hg.1	4.57
TC01001092.hg.1	12.56
TC01001093.hg.1	11.81
TC01001094.hg.1	9.49
TC01001095.hg.1	4.31
TC01001096.hg.1	4.36
TC01001097.hg.1	6.36
TC01001098.hg.1	11.14
TC01001099.hg.1	4.61
TC01001100.hg.1	3.54
TC01001101.hg.1	9.82
TC01001102.hg.1	4
TC01001103.hg.1	5.18
TC01001104.hg.1	3.66
TC01001105.hg.1	3.93
TC01001106.hg.1	13.26
TC01001107.hg.1	15.54
TC01001108.hg.1	3.56
TC01001109.hg.1	4.79
TC01001110.hg.1	5.58
TC01001111.hg.1	9.63
TC01001112.hg.1	8.15
TC01001113.hg.1	6.98
TC01001114.hg.1	3.8
TC01001115.hg.1	4.6
TC01001116.hg.1	2.82
TC01001117.hg.1	3.34
TC01001118.hg.1	10.76
TC01001119.hg.1	3.71
TC01001120.hg.1	5.18
TC01001121.hg.1	9.8
TC01001122.hg.1	3.88
TC01001123.hg.1	3.73
TC01001124.hg.1	3.93
TC01001125.hg.1	3.92
TC01001126.hg.1	2.86
TC01001127.hg.1	4.42
TC01001128.hg.1	3.77
TC01001129.hg.1	15.54
TC01001130.hg.1	3.67
TC01001131.hg.1	2.66
TC01001132.hg.1	3.92
TC01001133.hg.1	6.28
TC01001134.hg.1	4.78
TC01001135.hg.1	6.56
TC01001136.hg.1	9.9
TC01001137.hg.1	6.42
TC01001138.hg.1	11.06
TC01001139.hg.1	12.73
TC01001140.hg.1	8.43
TC01001141.hg.1	9.94
TC01001142.hg.1	12.05
TC01001143.hg.1	8.18
TC01001144.hg.1	9.63
TC01001145.hg.1	6.61
TC01001146.hg.1	8.89
TC01001147.hg.1	10.78
TC01001148.hg.1	6.79
TC01001149.hg.1	9.13
TC01001150.hg.1	5.08
TC01001151.hg.1	7.67
TC01001152.hg.1	5.88
TC01001153.hg.1	3.21
TC01001154.hg.1	3.7
TC01001155.hg.1	3.2
TC01001156.hg.1	5.63
TC01001157.hg.1	7.41
TC01001158.hg.1	8.36
TC01001159.hg.1	7.5
TC01001160.hg.1	2.87
TC01001161.hg.1	3.85
TC01001162.hg.1	4.28
TC01001163.hg.1	5.15
TC01001164.hg.1	8.72
TC01001165.hg.1	7.42
TC01001166.hg.1	7.67
TC01001167.hg.1	6.42
TC01001168.hg.1	8.47
TC01001169.hg.1	7.07
TC01001170.hg.1	7.44
TC01001171.hg.1	2.75
TC01001172.hg.1	3.34
TC01001173.hg.1	10.76
TC01001174.hg.1	17.52
TC01001175.hg.1	11.82
TC01001177.hg.1	8.67
TC01001178.hg.1	7.19
TC01001179.hg.1	5.15
TC01001180.hg.1	4.09
TC01001181.hg.1	4.34
TC01001182.hg.1	4.82
TC01001183.hg.1	4.4
TC01001184.hg.1	9.62
TC01001185.hg.1	8.13
TC01001186.hg.1	12.35
TC01001187.hg.1	9.41
TC01001188.hg.1	4.57
TC01001189.hg.1	4.47
TC01001190.hg.1	4.45
TC01001191.hg.1	3.03
TC01001192.hg.1	4.92
TC01001193.hg.1	5.69
TC01001194.hg.1	7.76
TC01001195.hg.1	6.61
TC01001196.hg.1	3.06
TC01001197.hg.1	5.37
TC01001198.hg.1	9.07
TC01001199.hg.1	4.67
TC01001200.hg.1	6.21
TC01001201.hg.1	7.32
TC01001202.hg.1	8.03
TC01001204.hg.1	11.43
TC01001205.hg.1	8.79
TC01001206.hg.1	6.51
TC01001207.hg.1	7.92
TC01001208.hg.1	5.01
TC01001209.hg.1	8.66
TC01001210.hg.1	6.36
TC01001211.hg.1	5.69
TC01001212.hg.1	4.51
TC01001213.hg.1	2.67
TC01001214.hg.1	9.41
TC01001215.hg.1	4.41
TC01001216.hg.1	5.76
TC01001217.hg.1	4.05
TC01001218.hg.1	5.11
TC01001219.hg.1	4.63
TC01001220.hg.1	4.31
TC01001221.hg.1	4.64
TC01001222.hg.1	4.05
TC01001223.hg.1	3.5
TC01001224.hg.1	3.28
TC01001225.hg.1	5.86
TC01001226.hg.1	4.34
TC01001227.hg.1	3.34
TC01001228.hg.1	4.01
TC01001229.hg.1	5.99
TC01001230.hg.1	4.15
TC01001231.hg.1	3.85
TC01001233.hg.1	4.31
TC01001234.hg.1	5.45
TC01001235.hg.1	2.77
TC01001236.hg.1	3.93
TC01001237.hg.1	3.42
TC01001238.hg.1	3.89
TC01001239.hg.1	3.82
TC01001240.hg.1	4.16
TC01001241.hg.1	5.07
TC01001242.hg.1	3.4
TC01001243.hg.1	3.17
TC01001244.hg.1	3.8
TC01001245.hg.1	4.8
TC01001246.hg.1	4.1
TC01001247.hg.1	3.52
TC01001248.hg.1	4.45
TC01001249.hg.1	3.05
TC01001250.hg.1	5.1
TC01001251.hg.1	3.23
TC01001252.hg.1	4.22
TC01001253.hg.1	4.85
TC01001254.hg.1	5.81
TC01001255.hg.1	3.58
TC01001256.hg.1	3.71
TC01001257.hg.1	4.79
TC01001258.hg.1	3.93
TC01001259.hg.1	8.25
TC01001260.hg.1	9.59
TC01001261.hg.1	4.92
TC01001262.hg.1	4.11
TC01001263.hg.1	9.42
TC01001264.hg.1	6.78
TC01001265.hg.1	5.45
TC01001266.hg.1	14.36
TC01001267.hg.1	11.96
TC01001268.hg.1	6.36
TC01001269.hg.1	8.87
TC01001270.hg.1	4.12
TC01001271.hg.1	3.2
TC01001272.hg.1	4.51
TC01001273.hg.1	3.63
TC01001274.hg.1	8.97
TC01001275.hg.1	7.97
TC01001276.hg.1	4.14
TC01001277.hg.1	4.17
TC01001278.hg.1	3.38
TC01001279.hg.1	4.15
TC01001280.hg.1	9.06
TC01001281.hg.1	3.65
TC01001282.hg.1	7.76
TC01001283.hg.1	3.57
TC01001284.hg.1	7.56
TC01001287.hg.1	4.81
TC01001288.hg.1	4.52
TC01001289.hg.1	10.46
TC01001290.hg.1	3.69
TC01001291.hg.1	12.12
TC01001292.hg.1	4.82
TC01001294.hg.1	6.56
TC01001295.hg.1	4.28
TC01001296.hg.1	9.08
TC01001297.hg.1	10.23
TC01001298.hg.1	5.02
TC01001299.hg.1	9.57
TC01001300.hg.1	5.56
TC01001301.hg.1	4.75
TC01001302.hg.1	4.38
TC01001303.hg.1	4.16
TC01001305.hg.1	9.05
TC01001306.hg.1	6.87
TC01001307.hg.1	3.96
TC01001308.hg.1	3.23
TC01001309.hg.1	3.39
TC01001310.hg.1	6.54
TC01001311.hg.1	5.31
TC01001312.hg.1	4.15
TC01001313.hg.1	6.58
TC01001314.hg.1	5.93
TC01001315.hg.1	9.52
TC01001316.hg.1	6.85
TC01001317.hg.1	6.22
TC01001318.hg.1	4.74
TC01001319.hg.1	4.08
TC01001320.hg.1	3.55
TC01001321.hg.1	4.59
TC01001322.hg.1	4.75
TC01001323.hg.1	8.37
TC01001324.hg.1	4.56
TC01001325.hg.1	4.04
TC01001326.hg.1	5.73
TC01001327.hg.1	8.99
TC01001328.hg.1	6.95
TC01001329.hg.1	4.37
TC01001330.hg.1	4.38
TC01001331.hg.1	5.52
TC01001332.hg.1	4.11
TC01001333.hg.1	3.58
TC01001334.hg.1	4.48
TC01001335.hg.1	4.87
TC01001336.hg.1	6.13
TC01001337.hg.1	4.48
TC01001338.hg.1	6.91
TC01001339.hg.1	4.52
TC01001340.hg.1	4.89
TC01001341.hg.1	3.22
TC01001342.hg.1	4.36
TC01001344.hg.1	3.4
TC01001345.hg.1	3.18
TC01001346.hg.1	4.4
TC01001347.hg.1	12.49
TC01001348.hg.1	14.31
TC01001350.hg.1	3.26
TC01001351.hg.1	3.89
TC01001352.hg.1	3.29
TC01001353.hg.1	3.27
TC01001354.hg.1	4.06
TC01001355.hg.1	6.49
TC01001356.hg.1	5.88
TC01001357.hg.1	7.36
TC01001358.hg.1	4.06
TC01001359.hg.1	4.24
TC01001360.hg.1	3.55
TC01001361.hg.1	4.25
TC01001362.hg.1	4.15
TC01001363.hg.1	4.58
TC01001364.hg.1	11.09
TC01001365.hg.1	5.73
TC01001366.hg.1	5.89
TC01001367.hg.1	10.69
TC01001368.hg.1	3.95
TC01001369.hg.1	4.69
TC01001370.hg.1	3.88
TC01001371.hg.1	6.06
TC01001372.hg.1	14.88
TC01001373.hg.1	4.21
TC01001374.hg.1	4.61
TC01001375.hg.1	3.94
TC01001376.hg.1	5.03
TC01001377.hg.1	7.64
TC01001378.hg.1	11.22
TC01001379.hg.1	7.91
TC01001380.hg.1	5.56
TC01001381.hg.1	10.25
TC01001382.hg.1	16.75
TC01001383.hg.1	7.12
TC01001384.hg.1	4.72
TC01001385.hg.1	11.62
TC01001386.hg.1	5.34
TC01001387.hg.1	4.73
TC01001388.hg.1	5.01
TC01001389.hg.1	7.33
TC01001390.hg.1	9.29
TC01001391.hg.1	7.33
TC01001392.hg.1	9.29
TC01001393.hg.1	7.33
TC01001394.hg.1	9.29
TC01001395.hg.1	7.33
TC01001396.hg.1	9.29
TC01001397.hg.1	7.33
TC01001398.hg.1	4.47
TC01001399.hg.1	4.22
TC01001400.hg.1	5.91
TC01001401.hg.1	6.31
TC01001402.hg.1	12.09
TC01001403.hg.1	8.07
TC01001404.hg.1	7.77
TC01001406.hg.1	3.96
TC01001407.hg.1	6.2
TC01001408.hg.1	13.69
TC01001409.hg.1	2.16
TC01001410.hg.1	5.3
TC01001411.hg.1	4.21
TC01001412.hg.1	4.66
TC01001413.hg.1	9.55
TC01001414.hg.1	12.56
TC01001415.hg.1	4.01
TC01001416.hg.1	3.85
TC01001418.hg.1	5.66
TC01001419.hg.1	4.21
TC01001420.hg.1	3.45
TC01001421.hg.1	11.69
TC01001422.hg.1	7.57
TC01001423.hg.1	4.11
TC01001424.hg.1	6.28
TC01001425.hg.1	2.7
TC01001426.hg.1	6.86
TC01001427.hg.1	3.95
TC01001428.hg.1	4.75
TC01001429.hg.1	4
TC01001430.hg.1	9.9
TC01001431.hg.1	4.37
TC01001432.hg.1	3.66
TC01001433.hg.1	3.93
TC01001434.hg.1	3.93
TC01001435.hg.1	4.54
TC01001436.hg.1	6.07
TC01001437.hg.1	5.66
TC01001438.hg.1	4.33
TC01001439.hg.1	4.83
TC01001440.hg.1	3.31
TC01001441.hg.1	2.97
TC01001442.hg.1	3.74
TC01001443.hg.1	6.16
TC01001444.hg.1	8.08
TC01001445.hg.1	4.09
TC01001446.hg.1	5.18
TC01001447.hg.1	9.49
TC01001448.hg.1	4.5
TC01001449.hg.1	3.84
TC01001450.hg.1	3.4
TC01001451.hg.1	4.74
TC01001452.hg.1	8.55
TC01001453.hg.1	3.72
TC01001454.hg.1	4.97
TC01001455.hg.1	5.37
TC01001456.hg.1	3.58
TC01001457.hg.1	4.56
TC01001458.hg.1	9.08
TC01001459.hg.1	7.53
TC01001460.hg.1	7.43
TC01001461.hg.1	7.37
TC01001462.hg.1	3.98
TC01001463.hg.1	8.87
TC01001464.hg.1	4.7
TC01001465.hg.1	12.16
TC01001467.hg.1	8.86
TC01001468.hg.1	6.69
TC01001469.hg.1	15.03
TC01001470.hg.1	3.31
TC01001471.hg.1	4.75
TC01001472.hg.1	3.14
TC01001473.hg.1	10.94
TC01001474.hg.1	4.54
TC01001475.hg.1	11.44
TC01001476.hg.1	6.69
TC01001477.hg.1	7.06
