RowOrder,PXD,SampleGroup,Category,DisplayGroup,BiologicalMaterial,Dataset,DatasetPXD,DatasetPointID,DatasetPointLabel,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,PathwayScoreMappedProteinCount,DdrProteinCount,KlaDdrProteinCount,ReferenceDdrProteinCount,PathwayScoreCoverage,PathwayScoreBasis,PositiveFraction,NegativeFraction,SignedFraction
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Lactylome (Kla),PXD046800,PXD046800__adjacent skin__Lactylome (Kla),PXD046800 / adjacent skin,PXD046800_Kla_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,NHEJ,8,0,8,31,31,31,89,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.258064516129032,0,0.258064516129032
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Whole proteome,PXD046800,PXD046800__adjacent skin__Whole proteome,PXD046800 / adjacent skin,PXD046800_reference_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,BER,14,0,14,80,89,31,89,0.898876404494382,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.157303370786517,0,0.157303370786517
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Whole proteome,PXD046800,PXD046800__adjacent skin__Whole proteome,PXD046800 / adjacent skin,PXD046800_reference_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,NER,10,0,10,80,89,31,89,0.898876404494382,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.112359550561798,0,0.112359550561798
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Whole proteome,PXD046800,PXD046800__adjacent skin__Whole proteome,PXD046800 / adjacent skin,PXD046800_reference_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,MMR,6,0,6,80,89,31,89,0.898876404494382,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0674157303370787,0,0.0674157303370787
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Whole proteome,PXD046800,PXD046800__adjacent skin__Whole proteome,PXD046800 / adjacent skin,PXD046800_reference_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,FA,4,0,4,80,89,31,89,0.898876404494382,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0449438202247191,0,0.0449438202247191
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Whole proteome,PXD046800,PXD046800__adjacent skin__Whole proteome,PXD046800 / adjacent skin,PXD046800_reference_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,HR,26,3,29,80,89,31,89,0.898876404494382,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.292134831460674,0.0337078651685393,0.258426966292135
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Whole proteome,PXD046800,PXD046800__adjacent skin__Whole proteome,PXD046800 / adjacent skin,PXD046800_reference_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,AEJ,4,0,4,80,89,31,89,0.898876404494382,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0449438202247191,0,0.0449438202247191
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Whole proteome,PXD046800,PXD046800__adjacent skin__Whole proteome,PXD046800 / adjacent skin,PXD046800_reference_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,NHEJ,23,1,24,80,89,31,89,0.898876404494382,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.258426966292135,0.0112359550561798,0.247191011235955
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Lactylome (Kla),PXD050470,PXD050470__human hippocampus__Lactylome (Kla),PXD050470 / human hippocampus,PXD050470_Kla_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_publication_group_union,data/PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx;data/PXD050470/supplementary/prca2331-sup-0014-tables12.xlsx,PXD050470,BER,5,0,5,29,29,29,219,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.172413793103448,0,0.172413793103448
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Lactylome (Kla),PXD050470,PXD050470__human hippocampus__Lactylome (Kla),PXD050470 / human hippocampus,PXD050470_Kla_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_publication_group_union,data/PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx;data/PXD050470/supplementary/prca2331-sup-0014-tables12.xlsx,PXD050470,NER,2,0,2,29,29,29,219,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0689655172413793,0,0.0689655172413793
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Lactylome (Kla),PXD050470,PXD050470__human hippocampus__Lactylome (Kla),PXD050470 / human hippocampus,PXD050470_Kla_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_publication_group_union,data/PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx;data/PXD050470/supplementary/prca2331-sup-0014-tables12.xlsx,PXD050470,MMR,3,0,3,29,29,29,219,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.103448275862069,0,0.103448275862069
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Lactylome (Kla),PXD050470,PXD050470__human hippocampus__Lactylome (Kla),PXD050470 / human hippocampus,PXD050470_Kla_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_publication_group_union,data/PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx;data/PXD050470/supplementary/prca2331-sup-0014-tables12.xlsx,PXD050470,FA,1,0,1,29,29,29,219,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0344827586206897,0,0.0344827586206897
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Lactylome (Kla),PXD050470,PXD050470__human hippocampus__Lactylome (Kla),PXD050470 / human hippocampus,PXD050470_Kla_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_publication_group_union,data/PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx;data/PXD050470/supplementary/prca2331-sup-0014-tables12.xlsx,PXD050470,HR,7,1,8,29,29,29,219,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.241379310344828,0.0344827586206897,0.206896551724138
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Lactylome (Kla),PXD050470,PXD050470__human hippocampus__Lactylome (Kla),PXD050470 / human hippocampus,PXD050470_Kla_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_publication_group_union,data/PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx;data/PXD050470/supplementary/prca2331-sup-0014-tables12.xlsx,PXD050470,AEJ,1,0,1,29,29,29,219,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0344827586206897,0,0.0344827586206897
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Lactylome (Kla),PXD050470,PXD050470__human hippocampus__Lactylome (Kla),PXD050470 / human hippocampus,PXD050470_Kla_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_publication_group_union,data/PXD050470/supplementary/prca2331-sup-0005-tables3.xlsx;data/PXD050470/supplementary/prca2331-sup-0014-tables12.xlsx,PXD050470,NHEJ,12,0,12,29,29,29,219,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.413793103448276,0,0.413793103448276
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Whole proteome,PXD050470,PXD050470__human hippocampus__Whole proteome,PXD050470 / human hippocampus,PXD050470_reference_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_reference_group_union,data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,PXD050470,BER,21,1,22,155,219,29,219,0.707762557077626,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0958904109589041,0.0045662100456621,0.091324200913242
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Whole proteome,PXD050470,PXD050470__human hippocampus__Whole proteome,PXD050470 / human hippocampus,PXD050470_reference_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_reference_group_union,data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,PXD050470,NER,14,1,15,155,219,29,219,0.707762557077626,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0639269406392694,0.0045662100456621,0.0593607305936073
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Whole proteome,PXD050470,PXD050470__human hippocampus__Whole proteome,PXD050470 / human hippocampus,PXD050470_reference_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_reference_group_union,data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,PXD050470,MMR,8,0,8,155,219,29,219,0.707762557077626,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0365296803652968,0,0.0365296803652968
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Whole proteome,PXD050470,PXD050470__human hippocampus__Whole proteome,PXD050470 / human hippocampus,PXD050470_reference_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_reference_group_union,data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,PXD050470,FA,9,0,9,155,219,29,219,0.707762557077626,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0410958904109589,0,0.0410958904109589
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Whole proteome,PXD050470,PXD050470__human hippocampus__Whole proteome,PXD050470 / human hippocampus,PXD050470_reference_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_reference_group_union,data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,PXD050470,HR,50,8,58,155,219,29,219,0.707762557077626,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.228310502283105,0.0365296803652968,0.191780821917808
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Whole proteome,PXD050470,PXD050470__human hippocampus__Whole proteome,PXD050470 / human hippocampus,PXD050470_reference_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_reference_group_union,data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,PXD050470,AEJ,7,3,10,155,219,29,219,0.707762557077626,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0319634703196347,0.0136986301369863,0.0182648401826484
5,PXD050470,human hippocampus,normal_tissue,Human hippocampus tissue,human hippocampus tissue,Whole proteome,PXD050470,PXD050470__human hippocampus__Whole proteome,PXD050470 / human hippocampus,PXD050470_reference_dataset_union,Human hippocampus tissue,human hippocampus tissue,dataset_union,validated_reference_group_union,data/PXD050470/supplementary/prca2331-sup-0006-tables4.xlsx,PXD050470,NHEJ,35,4,39,155,219,29,219,0.707762557077626,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.159817351598174,0.0182648401826484,0.141552511415525
6,PXD063047,normal pregnancy placenta,normal_tissue,Normal-pregnancy placenta,normal placenta tissue,Lactylome (Kla),PXD063047,PXD063047__normal pregnancy placenta__Lactylome (Kla),PXD063047 / normal pregnancy placenta,PXD063047_Kla_dataset_union,Normal-pregnancy placenta,normal placenta tissue,dataset_union,validated_publication_group_union,data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,PXD010154,BER,3,0,3,12,12,12,556,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.25,0,0.25
6,PXD063047,normal pregnancy placenta,normal_tissue,Normal-pregnancy placenta,normal placenta tissue,Lactylome (Kla),PXD063047,PXD063047__normal pregnancy placenta__Lactylome (Kla),PXD063047 / normal pregnancy placenta,PXD063047_Kla_dataset_union,Normal-pregnancy placenta,normal placenta tissue,dataset_union,validated_publication_group_union,data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,PXD010154,NER,0,0,0,12,12,12,556,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0,0,0
6,PXD063047,normal pregnancy placenta,normal_tissue,Normal-pregnancy placenta,normal placenta tissue,Lactylome (Kla),PXD063047,PXD063047__normal pregnancy placenta__Lactylome (Kla),PXD063047 / normal pregnancy placenta,PXD063047_Kla_dataset_union,Normal-pregnancy placenta,normal placenta tissue,dataset_union,validated_publication_group_union,data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,PXD010154,MMR,0,0,0,12,12,12,556,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0,0,0
6,PXD063047,normal pregnancy placenta,normal_tissue,Normal-pregnancy placenta,normal placenta tissue,Lactylome (Kla),PXD063047,PXD063047__normal pregnancy placenta__Lactylome (Kla),PXD063047 / normal pregnancy placenta,PXD063047_Kla_dataset_union,Normal-pregnancy placenta,normal placenta tissue,dataset_union,validated_publication_group_union,data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,PXD010154,FA,0,0,0,12,12,12,556,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0,0,0
6,PXD063047,normal pregnancy placenta,normal_tissue,Normal-pregnancy placenta,normal placenta tissue,Lactylome (Kla),PXD063047,PXD063047__normal pregnancy placenta__Lactylome (Kla),PXD063047 / normal pregnancy placenta,PXD063047_Kla_dataset_union,Normal-pregnancy placenta,normal placenta tissue,dataset_union,validated_publication_group_union,data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,PXD010154,HR,3,0,3,12,12,12,556,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.25,0,0.25
6,PXD063047,normal pregnancy placenta,normal_tissue,Normal-pregnancy placenta,normal placenta tissue,Lactylome (Kla),PXD063047,PXD063047__normal pregnancy placenta__Lactylome (Kla),PXD063047 / normal pregnancy placenta,PXD063047_Kla_dataset_union,Normal-pregnancy placenta,normal placenta tissue,dataset_union,validated_publication_group_union,data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,PXD010154,AEJ,0,0,0,12,12,12,556,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0,0,0
6,PXD063047,normal pregnancy placenta,normal_tissue,Normal-pregnancy placenta,normal placenta tissue,Lactylome (Kla),PXD063047,PXD063047__normal pregnancy placenta__Lactylome (Kla),PXD063047 / normal pregnancy placenta,PXD063047_Kla_dataset_union,Normal-pregnancy placenta,normal placenta tissue,dataset_union,validated_publication_group_union,data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt,PXD010154,NHEJ,6,0,6,12,12,12,556,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.5,0,0.5
