#tax_id	GeneID	Ensembl_gene_identifier	RNA_nucleotide_accession.version	Ensembl_rna_identifier	protein_accession.version	Ensembl_protein_identifier
9606	104	ENSG00000197381	NM_001410722.1	ENST00000705392.1	NP_001397651.1	ENSP00000516122.1
9606	104	ENSG00000197381	NM_015833.4	ENST00000360697.4	NP_056648.1	ENSP00000353920.3
9606	104	ENSG00000197381	NM_015834.4	ENST00000389863.8	NP_056649.1	ENSP00000374513.4
9606	104	ENSG00000197381	XM_017028251.2	ENST00000449478.2	XP_016883740.1	ENSP00000387480.2
9606	105	ENSG00000185736	NM_018702.4	ENST00000381312.6	NP_061172.1	ENSP00000370713.1
9606	107	ENSG00000164742	NM_001281768.2	ENST00000432715.5	NP_001268697.1	ENSP00000392721.1
9606	107	ENSG00000164742	NM_021116.4	ENST00000297323.12	NP_066939.1	ENSP00000297323.7
9606	107	ENSG00000164742	XM_005249585.3	ENST00001028972.1	XP_005249642.1	ENSP00000698789.1
9606	108	ENSG00000078295	NM_020546.3	ENST00000338316.9	NP_065433.2	ENSP00000342952.4
9606	108	ENSG00000078295	XM_011513942.3	ENST00000915374.2	XP_011512244.1	ENSP00000585433.1
9606	108	ENSG00000078295	XM_047416645.1	ENST00001038928.1	XP_047272601.1	ENSP00000708745.1
9606	108	ENSG00000078295	XM_047416646.1	ENST00001068297.1	XP_047272602.1	ENSP00000738103.1
9606	108	ENSG00000078295	XM_047416647.1	ENST00001068291.1	XP_047272603.1	ENSP00000738097.1
9606	109	ENSG00000138031	NM_001320613.2	ENST00000405392.6	NP_001307542.1	ENSP00000384484.2
9606	109	ENSG00000138031	NM_001377128.1	ENST00000867857.2	NP_001364057.1	ENSP00000537916.1
9606	109	ENSG00000138031	NM_001377129.1	ENST00000867858.2	NP_001364058.1	ENSP00000537917.1
9606	109	ENSG00000138031	NM_001377130.1	ENST00000948877.2	NP_001364059.1	ENSP00000618936.1
9606	109	ENSG00000138031	NM_001377131.1	ENST00000606682.5	NP_001364060.1	ENSP00000475652.1
9606	109	ENSG00000138031	NM_001377132.1	ENST00000260600.9	NP_001364061.1	ENSP00000260600.5
9606	109	ENSG00000138031	NM_004036.5	ENST00000679454.1	NP_004027.2	ENSP00000505261.1
9606	109	ENSG00000138031	XM_011532491.2	ENST00000948883.2	XP_011530793.1	ENSP00000618942.1
9606	109	ENSG00000138031	XM_017003187.2	ENST00000912212.2	XP_016858676.1	ENSP00000582271.1
9606	109	ENSG00000138031	XM_047443008.1	ENST00000867860.2	XP_047298964.1	ENSP00000537919.1
9606	109	ENSG00000138031	XR_007068865.1	ENST00001066880.1	-	-
9606	111	ENSG00000173175	NM_001199642.1	ENST00000309879.10	NP_001186571.1	ENSP00000308685.5
9606	111	ENSG00000173175	NM_001378259.1	ENST00000699718.1	NP_001365188.1	ENSP00000514543.1
9606	111	ENSG00000173175	NM_183357.3	ENST00000462833.6	NP_899200.1	ENSP00000419361.1
9606	111	ENSG00000173175	XM_006713483.2	ENST00000491190.6	XP_006713546.1	ENSP00000418537.1
9606	111	ENSG00000173175	XM_006713484.2	ENST00000699714.2	XP_006713547.1	ENSP00000514539.1
9606	111	ENSG00000173175	XM_011512361.2	ENST00000466617.7	XP_011510663.1	ENSP00000420082.2
9606	111	ENSG00000173175	XM_047447361.1	ENST00000470367.3	XP_047303317.1	ENSP00000514541.1
9606	111	ENSG00000173175	XM_047447363.1	ENST00000699716.2	XP_047303319.1	ENSP00000514542.1
9606	112	ENSG00000174233	NM_001390830.1	ENST00000550422.6	NP_001377759.1	ENSP00000446730.1
9606	112	ENSG00000174233	NM_001390831.2	ENST00000307885.4	NP_001377760.1	ENSP00000311405.4
9606	112	ENSG00000174233	NM_001412819.1	ENST00000911287.1	NP_001399748.1	ENSP00000581346.1
9606	112	ENSG00000174233	NM_001412820.1	ENST00000960709.1	NP_001399749.1	ENSP00000630768.1
9606	112	ENSG00000174233	NM_001412821.1	ENST00000873895.1	NP_001399750.1	ENSP00000543954.1
9606	112	ENSG00000174233	NM_015270.5	ENST00000357869.8	NP_056085.1	ENSP00000350536.4
9606	112	ENSG00000174233	NR_182049.1	ENST00001043259.1	-	-
9606	112	ENSG00000174233	XM_006719210.5	ENST00000960708.1	XP_006719273.1	ENSP00000630767.1
9606	112	ENSG00000174233	XM_017018743.2	ENST00000960697.2	XP_016874232.1	ENSP00000630756.1
9606	113	ENSG00000121281	NM_001114.5	ENST00000673801.1	NP_001105.1	ENSP00000501053.1
9606	113	ENSG00000121281	NM_001286057.2	ENST00000566433.7	NP_001272986.1	ENSP00000457409.2
9606	113	ENSG00000121281	XM_017022898.2	ENST00001031060.1	XP_016878387.1	ENSP00000700877.1
9606	113	ENSG00000121281	XM_047433555.1	ENST00000394697.8	XP_047289511.1	ENSP00000378187.2
9606	113	ENSG00000121281	XM_047433556.1	ENST00000254235.8	XP_047289512.1	ENSP00000254235.3
9606	113	ENSG00000121281	XM_047433565.1	ENST00000984106.1	XP_047289521.1	ENSP00000653923.1
9606	113	ENSG00000121281	XM_047433566.1	ENST00000984107.1	XP_047289522.1	ENSP00000653924.1
9606	113	ENSG00000121281	XM_047433568.1	ENST00001031058.1	XP_047289524.1	ENSP00000700875.1
9606	114	ENSG00000155897	NM_001115.3	ENST00000286355.10	NP_001106.1	ENSP00000286355.5
9606	114	ENSG00000155897	XM_005250769.4	ENST00000912159.1	XP_005250826.1	ENSP00000582218.1
9606	114	ENSG00000155897	XM_006716501.4	ENST00000912160.2	XP_006716564.1	ENSP00000582219.1
9606	114	ENSG00000155897	XM_017013006.2	ENST00000912161.2	XP_016868495.1	ENSP00000582220.1
9606	114	ENSG00000155897	XM_017013007.2	ENST00001116500.1	XP_016868496.1	ENSP00000786305.1
9606	115	ENSG00000162104	NM_001116.4	ENST00000294016.8	NP_001107.2	ENSP00000294016.3
9606	116	ENSG00000141433	NM_001099733.2	ENST00000450565.8	NP_001093203.1	ENSP00000411658.3
9606	116	ENSG00000141433	NM_001117.5	ENST00000579794.1	NP_001108.2	ENSP00000462647.1
9606	116	ENSG00000141433	XM_047437288.1	ENST00001124261.1	XP_047293244.1	ENSP00000794066.1
9606	117	ENSG00000078549	NM_001118.5	ENST00000304166.9	NP_001109.2	ENSP00000306620.4
9606	117	ENSG00000078549	NM_001199635.2	ENST00000396211.8	NP_001186564.1	ENSP00000379514.2
9606	117	ENSG00000078549	NM_001199636.2	ENST00000705423.2	NP_001186565.1	ENSP00000516124.1
9606	117	ENSG00000078549	NM_001199637.2	ENST00000409363.6	NP_001186566.1	ENSP00000387335.1
9606	117	ENSG00000078549	XM_005249618.6	ENST00000853917.2	XP_005249675.1	ENSP00000523976.1
9606	117	ENSG00000078549	XM_017011736.3	ENST00000853914.2	XP_016867225.1	ENSP00000523973.1
9606	117	ENSG00000078549	XM_017011737.3	ENST00000853916.2	XP_016867226.1	ENSP00000523975.1
9606	117	ENSG00000078549	XM_047419879.1	ENST00000853915.2	XP_047275835.1	ENSP00000523974.1
9606	118	ENSG00000087274	NM_001119.5	ENST00000398129.6	NP_001110.2	ENSP00000381197.1
9606	118	ENSG00000087274	NM_001286645.2	ENST00000355842.8	NP_001273574.1	ENSP00000348100.3
9606	118	ENSG00000087274	NM_001354756.2	ENST00000857014.2	NP_001341685.1	ENSP00000527073.1
9606	118	ENSG00000087274	NM_001354758.2	ENST00000651918.2	NP_001341687.1	ENSP00000498269.1
9606	118	ENSG00000087274	NM_001354759.2	ENST00001005453.1	NP_001341688.1	ENSP00000675270.1
9606	118	ENSG00000087274	NM_001354761.2	ENST00000683351.1	NP_001341690.1	ENSP00000508142.1
9606	118	ENSG00000087274	NM_001354762.2	ENST00001046997.1	NP_001341691.1	ENSP00000716814.1
9606	118	ENSG00000087274	NM_014189.4	ENST00000264758.12	NP_054908.2	ENSP00000264758.6
9606	118	ENSG00000087274	NM_014190.4	ENST00001005452.1	NP_054909.2	ENSP00000675269.1
9606	118	ENSG00000087274	NM_176801.3	ENST00000398125.6	NP_789771.1	ENSP00000381193.1
9606	118	ENSG00000087274	XM_017007704.2	ENST00000857029.2	XP_016863193.1	ENSP00000527088.1
9606	118	ENSG00000087274	XM_017007706.3	ENST00000948365.2	XP_016863195.1	ENSP00000618424.1
9606	118	ENSG00000087274	XM_017007709.3	ENST00001005456.1	XP_016863198.1	ENSP00000675273.1
9606	118	ENSG00000087274	XM_047449579.1	ENST00000857027.2	XP_047305535.1	ENSP00000527086.1
9606	118	ENSG00000087274	XM_047449582.1	ENST00000948364.2	XP_047305538.1	ENSP00000618423.1
9606	119	ENSG00000075340	NM_001185054.2	ENST00000407644.7	NP_001171983.1	ENSP00000384677.2
9606	119	ENSG00000075340	NM_001185055.2	ENST00000430656.6	NP_001171984.1	ENSP00000398112.1
9606	119	ENSG00000075340	NM_001617.4	ENST00000264436.9	NP_001608.1	ENSP00000264436.3
9606	119	ENSG00000075340	NM_017482.4	ENST00000413157.6	NP_059516.2	ENSP00000388072.2
9606	119	ENSG00000075340	NM_017488.4	ENST00000355733.7	NP_059522.1	ENSP00000347972.3
9606	119	ENSG00000075340	XM_011532502.3	ENST00000912689.2	XP_011530804.1	ENSP00000582748.1
9606	120	ENSG00000148700	NM_001121.4	ENST00000277900.13	NP_001112.2	ENSP00000277900.8
9606	120	ENSG00000148700	NM_001320592.2	ENST00000901331.2	NP_001307521.1	ENSP00000571390.1
9606	120	ENSG00000148700	NM_001320593.2	ENST00000901330.2	NP_001307522.1	ENSP00000571389.1
9606	120	ENSG00000148700	NM_016824.5	ENST00000356080.9	NP_058432.1	ENSP00000348381.4
9606	120	ENSG00000148700	NM_019903.5	ENST00000360162.8	NP_063968.1	ENSP00000353286.3
9606	120	ENSG00000148700	XM_024447796.2	ENST00000901347.2	XP_024303564.1	ENSP00000571406.1
9606	120	ENSG00000148700	XM_024447797.2	ENST00000922592.2	XP_024303565.1	ENSP00000592651.1
9606	120	ENSG00000148700	XM_024447799.2	ENST00000901339.1	XP_024303567.1	ENSP00000571398.1
9606	120	ENSG00000148700	XM_024447800.2	ENST00000901356.2	XP_024303568.1	ENSP00000571415.1
9606	120	ENSG00000148700	XM_024447801.1	ENST00000958054.2	XP_024303569.1	ENSP00000628113.1
9606	120	ENSG00000148700	XM_024447802.2	ENST00000901360.2	XP_024303570.1	ENSP00000571419.1
9606	120	ENSG00000148700	XM_024447803.2	ENST00000901329.1	XP_024303571.1	ENSP00000571388.1
9606	120	ENSG00000148700	XM_024447804.1	ENST00000958060.2	XP_024303572.1	ENSP00000628119.1
9606	120	ENSG00000148700	XM_024447805.2	ENST00000901348.2	XP_024303573.1	ENSP00000571407.1
9606	120	ENSG00000148700	XM_024447806.2	ENST00000901335.2	XP_024303574.1	ENSP00000571394.1
9606	120	ENSG00000148700	XM_024447807.1	ENST00000901346.2	XP_024303575.1	ENSP00000571405.1
9606	120	ENSG00000148700	XM_047424588.1	ENST00000901328.2	XP_047280544.1	ENSP00000571387.1
9606	120	ENSG00000148700	XM_047424590.1	ENST00000901327.2	XP_047280546.1	ENSP00000571386.1
9606	120	ENSG00000148700	XM_047424593.1	ENST00000901355.2	XP_047280549.1	ENSP00000571414.1
9606	120	ENSG00000148700	XM_047424594.1	ENST00000958069.2	XP_047280550.1	ENSP00000628128.1
9606	120	ENSG00000148700	XM_047424595.1	ENST00000958045.2	XP_047280551.1	ENSP00000628104.1
9606	123	ENSG00000147872	NM_001122.4	ENST00000276914.7	NP_001113.2	ENSP00000276914.2
9606	123	ENSG00000147872	NR_038064.2	ENST00000978657.1	-	-
9606	123	ENSG00000147872	XM_017014259.3	ENST00000978654.1	XP_016869748.1	ENSP00000648471.1
9606	124	ENSG00000187758	NM_000667.4	ENST00000209668.3	NP_000658.1	ENSP00000209668.2
9606	125	ENSG00000196616	NM_000668.6	ENST00000305046.13	NP_000659.2	ENSP00000306606.8
9606	125	ENSG00000196616	NM_001286650.2	ENST00000506651.5	NP_001273579.1	ENSP00000425998.2
9606	126	ENSG00000248144	NM_000669.5	ENST00000515683.6	NP_000660.1	ENSP00000426083.1
9606	126	ENSG00000248144	NR_133005.2	ENST00000983873.1	-	-
9606	127	ENSG00000198099	NM_000670.5	ENST00000265512.12	NP_000661.2	ENSP00000265512.7
9606	127	ENSG00000198099	NM_001306171.2	ENST00000508393.5	NP_001293100.1	ENSP00000424630.1
9606	127	ENSG00000198099	NM_001306172.2	ENST00000505590.5	NP_001293101.1	ENSP00000425416.1
9606	128	ENSG00000197894	NM_000671.4	ENST00000296412.14	NP_000662.3	ENSP00000296412.8
9606	130	ENSG00000172955	NM_000672.4	ENST00000237653.11	NP_000663.1	ENSP00000237653.7
9606	130	ENSG00000172955	NM_001102470.2	ENST00000394899.6	NP_001095940.1	ENSP00000378359.2
9606	130	ENSG00000172955	NR_132990.2	ENST00000981698.1	-	-
9606	131	ENSG00000196344	NM_000673.7	ENST00000437033.7	NP_000664.3	ENSP00000414254.2
9606	131	ENSG00000196344	NM_001166504.2	ENST00000476959.6	NP_001159976.1	ENSP00000420269.1
9606	132	ENSG00000156110	NM_001123.4	ENST00000372734.6	NP_001114.2	ENSP00000361819.3
9606	132	ENSG00000156110	NM_001202449.2	ENST00000673027.2	NP_001189378.1	ENSP00000500201.1
9606	132	ENSG00000156110	NM_001202450.2	ENST00000672429.2	NP_001189379.1	ENSP00000500292.1
9606	132	ENSG00000156110	NM_001369123.1	ENST00000673352.2	NP_001356052.1	ENSP00000500056.1
9606	132	ENSG00000156110	NM_006721.4	ENST00000539909.6	NP_006712.2	ENSP00000443965.2
9606	132	ENSG00000156110	XM_017015698.2	ENST00001118203.1	XP_016871187.1	ENSP00000788008.1
9606	132	ENSG00000156110	XM_017015704.2	ENST00001104526.1	XP_016871193.1	ENSP00000774329.1
9606	132	ENSG00000156110	XM_017015706.2	ENST00000673310.1	XP_016871195.1	ENSP00000500097.1
9606	133	ENSG00000148926	NM_001124.3	ENST00000278175.10	NP_001115.1	ENSP00000278175.5
9606	134	ENSG00000163485	NM_000674.3	ENST00000337894.9	NP_000665.1	ENSP00000338435.4
9606	134	ENSG00000163485	NM_001048230.2	ENST00000367236.9	NP_001041695.1	ENSP00000356205.4
9606	135	ENSG00000128271	NM_000675.6	ENST00000337539.12	NP_000666.2	ENSP00000336630.6
9606	135	ENSG00000128271	NM_001278497.2	ENST00000610595.5	NP_001265426.1	ENSP00000480012.1
9606	135	ENSG00000128271	NM_001278498.2	ENST00000618076.4	NP_001265427.1	ENSP00000481552.1
9606	135	ENSG00000128271	NM_001278500.2	ENST00000611543.5	NP_001265429.1	ENSP00000483102.1
9606	136	ENSG00000170425	NM_000676.4	ENST00000304222.3	NP_000667.1	ENSP00000304501.2
9606	140	ENSG00000282608	NM_000677.4	ENST00000241356.5	NP_000668.1	ENSP00000241356.4
9606	140	ENSG00000282608	NM_001302678.2	ENST00000632535.2	NP_001289607.1	ENSP00000488073.1
9606	141	ENSG00000144843	NM_001125.4	ENST00000357003.8	NP_001116.1	ENSP00000349496.3
9606	141	ENSG00000144843	NM_001291949.2	ENST00000478927.6	NP_001278878.1	ENSP00000417528.1
9606	141	ENSG00000144843	NM_001391992.1	ENST00000478399.6	NP_001378921.1	ENSP00000420200.1
9606	141	ENSG00000144843	XM_047447476.1	ENST00000867088.2	XP_047303432.1	ENSP00000537147.1
9606	142	ENSG00000143799	NM_001618.4	ENST00000366794.10	NP_001609.2	ENSP00000355759.5
9606	143	ENSG00000102699	NM_006437.4	ENST00000381989.4	NP_006428.2	ENSP00000371419.3
9606	144	ENSG00000227105	-	-	-	-
9606	146	ENSG00000171873	NM_000678.4	ENST00000379453.6	NP_000669.1	ENSP00000368766.4
9606	147	ENSG00000170214	NM_000679.4	ENST00000306675.5	NP_000670.1	ENSP00000306662.3
9606	148	ENSG00000120907	NM_000680.4	ENST00000380573.4	NP_000671.2	ENSP00000369947.3
9606	148	ENSG00000120907	NM_001322502.1	ENST00001106829.1	NP_001309431.1	ENSP00000776634.1
9606	148	ENSG00000120907	NM_001322503.1	ENST00001117830.1	NP_001309432.1	ENSP00000787635.1
9606	148	ENSG00000120907	NM_001322504.1	ENST00000380572.4	NP_001309433.1	ENSP00000369946.3
9606	148	ENSG00000120907	NM_033302.3	ENST00000380582.8	NP_150645.2	ENSP00000369956.3
9606	148	ENSG00000120907	NM_033303.4	ENST00000380586.6	NP_150646.3	ENSP00000369960.1
9606	148	ENSG00000120907	NM_033304.3	ENST00000354550.5	NP_150647.2	ENSP00000346557.4
9606	148	ENSG00000120907	NR_136343.1	ENST00000519096.5	-	-
9606	148	ENSG00000120907	XM_011544412.4	ENST00001106832.1	XP_011542714.1	ENSP00000776637.1
9606	148	ENSG00000120907	XM_017013096.2	ENST00001106831.1	XP_016868585.1	ENSP00000776636.1
9606	150	ENSG00000150594	NM_000681.4	ENST00000280155.4	NP_000672.3	ENSP00000280155.2
9606	151	ENSG00000274286	NM_000682.7	ENST00000620793.2	NP_000673.2	ENSP00000480573.1
9606	152	ENSG00000184160	NM_000683.4	ENST00000330055.7	NP_000674.2	ENSP00000386069.2
9606	153	ENSG00000043591	NM_000684.3	ENST00000369295.4	NP_000675.1	ENSP00000358301.2
9606	154	ENSG00000169252	NM_000024.6	ENST00000305988.6	NP_000015.2	ENSP00000305372.4
9606	155	ENSG00000188778	NM_000025.3	ENST00000345060.5	NP_000016.1	ENSP00000343782.3
9606	156	ENSG00000173020	NM_001619.5	ENST00000308595.10	NP_001610.2	ENSP00000312262.5
9606	157	ENSG00000100077	NM_005160.4	ENST00000324198.11	NP_005151.2	ENSP00000317578.4
9606	157	ENSG00000100077	XM_047441167.1	ENST00001027027.1	XP_047297123.1	ENSP00000696844.1
9606	158	ENSG00000239900	NM_000026.4	ENST00000623063.3	NP_000017.1	ENSP00000485525.1
9606	158	ENSG00000239900	NM_001123378.3	ENST00000342312.10	NP_001116850.1	ENSP00000341429.6
9606	158	ENSG00000239900	NM_001363840.3	ENST00000636714.2	NP_001350769.1	ENSP00000490946.1
9606	158	ENSG00000239900	NM_001410812.1	ENST00000680978.2	NP_001397741.1	ENSP00000505244.1
9606	158	ENSG00000239900	NM_001410814.1	ENST00000679723.2	NP_001397743.1	ENSP00000505155.1
9606	158	ENSG00000239900	NM_001410816.1	ENST00000637666.3	NP_001397745.1	ENSP00000489696.2
9606	158	ENSG00000239900	XM_017028636.2	ENST00000892511.1	XP_016884125.1	ENSP00000562570.1
9606	159	ENSG00000035687	NM_001126.5	ENST00000366535.4	NP_001117.2	ENSP00000355493.3
9606	159	ENSG00000035687	NM_001365073.2	ENST00001063988.1	NP_001352002.1	ENSP00000733794.1
9606	160	ENSG00000196961	NM_014203.3	ENST00000359032.11	NP_055018.2	ENSP00000351926.4
9606	160	ENSG00000196961	NM_130787.3	ENST00000354293.10	NP_570603.2	ENSP00000346246.4
9606	161	ENSG00000183020	NM_001242837.2	ENST00000332231.10	NP_001229766.1	ENSP00000327694.5
9606	161	ENSG00000183020	NM_012305.4	ENST00000448903.7	NP_036437.1	ENSP00000413234.3
9606	161	ENSG00000183020	NR_144509.2	ENST00000687890.1	-	-
9606	161	ENSG00000183020	XM_011519930.4	ENST00000528815.5	XP_011518232.1	ENSP00000431630.1
9606	162	ENSG00000100280	NM_001127.4	ENST00000357586.7	NP_001118.3	ENSP00000350199.2
9606	162	ENSG00000100280	NM_001166019.2	ENST00000317368.12	NP_001159491.1	ENSP00000319361.7
9606	162	ENSG00000100280	NM_001378562.1	ENST00000852342.1	NP_001365491.1	ENSP00000522401.1
9606	162	ENSG00000100280	NM_001378563.1	ENST00000852348.2	NP_001365492.1	ENSP00000522407.1
9606	162	ENSG00000100280	NM_145730.3	ENST00000432560.7	NP_663782.2	ENSP00000400065.2
9606	163	ENSG00000006125	NM_001030006.2	ENST00000610402.5	NP_001025177.1	ENSP00000483185.1
9606	163	ENSG00000006125	NM_001282.3	ENST00000621914.5	NP_001273.1	ENSP00000482315.1
9606	163	ENSG00000006125	XM_005257938.4	ENST00000618940.5	XP_005257995.1	ENSP00000482835.1
9606	163	ENSG00000006125	XM_005257941.4	ENST00000616784.4	XP_005257998.1	ENSP00000478471.1
9606	163	ENSG00000006125	XM_017024284.3	ENST00000879019.2	XP_016879773.1	ENSP00000549078.1
9606	163	ENSG00000006125	XM_017024287.3	ENST00000614600.4	XP_016879776.1	ENSP00000479691.1
9606	163	ENSG00000006125	XM_047435508.1	ENST00000879025.2	XP_047291464.1	ENSP00000549084.1
9606	163	ENSG00000006125	XM_047435509.1	ENST00000938756.2	XP_047291465.1	ENSP00000608815.1
9606	163	ENSG00000006125	XM_047435510.1	ENST00000879021.2	XP_047291466.1	ENSP00000549080.1
9606	163	ENSG00000006125	XM_047435512.1	ENST00000612116.6	XP_047291468.1	ENSP00000478115.1
9606	164	ENSG00000166747	NM_001030007.2	ENST00000393512.8	NP_001025178.1	ENSP00000377148.3
9606	164	ENSG00000166747	NM_001128.6	ENST00000299980.9	NP_001119.3	ENSP00000299980.4
9606	165	ENSG00000106624	NM_001129.5	ENST00000223357.8	NP_001120.3	ENSP00000223357.3
9606	165	ENSG00000106624	XM_011515162.2	ENST00000910437.2	XP_011513464.1	ENSP00000580496.1
9606	166	ENSG00000104964	NM_001130.6	ENST00000327141.9	NP_001121.2	ENSP00000317537.4
9606	166	ENSG00000104964	NM_198969.1	ENST00000221561.13	NP_945320.1	ENSP00000221561.7
9606	166	ENSG00000104964	NM_198970.2	ENST00000881093.1	NP_945321.1	ENSP00000551152.1
9606	167	ENSG00000124812	NM_001131.3	ENST00000335847.9	NP_001122.2	ENSP00000338276.4
9606	167	ENSG00000124812	NM_001205220.2	ENST00000505118.2	NP_001192149.1	ENSP00000427589.1
9606	167	ENSG00000124812	NM_170609.2	ENST00000507853.6	NP_733758.1	ENSP00000425020.1
9606	172	ENSG00000293510	NR_003226.1	ENST00000437774.5	-	-
9606	172	ENSG00000293510	NR_003227.1	ENST00000457926.5	-	-
9606	172	ENSG00000293510	NR_003228.1	ENST00000388970.8	-	-
9606	173	ENSG00000079557	NM_001133.2	ENST00000226355.5	NP_001124.1	ENSP00000226355.3
9606	173	ENSG00000079557	XM_017007842.3	ENST00000981765.1	XP_016863331.1	ENSP00000651582.1
9606	173	ENSG00000079557	XM_017007843.3	ENST00000981782.1	XP_016863332.1	ENSP00000651599.1
9606	173	ENSG00000079557	XM_017007844.3	ENST00000981779.1	XP_016863333.1	ENSP00000651596.1
9606	174	ENSG00000081051	NM_001134.3	ENST00000395792.7	NP_001125.1	ENSP00000379138.2
9606	175	ENSG00000038002	NM_000027.4	ENST00000264595.7	NP_000018.2	ENSP00000264595.2
9606	175	ENSG00000038002	XM_047449722.1	ENST00000997384.1	XP_047305678.1	ENSP00000667201.1
9606	176	ENSG00000157766	NM_001135.4	ENST00000352105.12	NP_001126.3	ENSP00000341615.7
9606	176	ENSG00000157766	NM_001369268.1	ENST00000560601.4	NP_001356197.1	ENSP00000453581.2
9606	176	ENSG00000157766	NM_001411096.1	ENST00000559004.6	NP_001398025.1	ENSP00000453499.1
9606	176	ENSG00000157766	NM_001411097.1	ENST00000561243.8	NP_001398026.1	ENSP00000453342.3
9606	176	ENSG00000157766	NM_013227.4	ENST00000439576.8	NP_037359.3	ENSP00000387356.2
9606	177	ENSG00000204305	NM_001136.5	ENST00000375076.9	NP_001127.1	ENSP00000364217.4
9606	177	ENSG00000204305	NM_001206929.2	ENST00000375069.8	NP_001193858.1	ENSP00000364210.4
9606	177	ENSG00000204305	NM_001206932.2	ENST00000851465.2	NP_001193861.1	ENSP00000521524.1
9606	177	ENSG00000204305	NM_001206934.2	ENST00000438221.7	NP_001193863.1	ENSP00000387887.2
9606	177	ENSG00000204305	NM_001206936.2	ENST00000975257.1	NP_001193865.1	ENSP00000645074.1
9606	177	ENSG00000204305	NM_001206940.2	ENST00000375055.7	NP_001193869.1	ENSP00000364195.2
9606	177	ENSG00000204305	NM_001206954.2	ENST00000975259.1	NP_001193883.1	ENSP00000645076.1
9606	177	ENSG00000204305	NM_172197.3	ENST00000375067.8	NP_751947.1	ENSP00000364208.3
9606	177	ENSG00000204305	NR_038190.2	ENST00000484849.5	-	-
9606	177	ENSG00000204305	XM_047418261.1	ENST00000975256.1	XP_047274217.1	ENSP00000645073.1
9606	178	ENSG00000162688	NM_000028.3	ENST00000294724.9	NP_000019.2	ENSP00000294724.4
9606	178	ENSG00000162688	NM_000642.3	ENST00000361915.8	NP_000633.2	ENSP00000355106.3
9606	178	ENSG00000162688	NM_000643.3	ENST00000370163.8	NP_000634.2	ENSP00000359182.3
9606	178	ENSG00000162688	NM_000644.3	ENST00000370165.8	NP_000635.2	ENSP00000359184.3
9606	178	ENSG00000162688	NM_000646.3	ENST00000370161.6	NP_000637.2	ENSP00000359180.2
9606	178	ENSG00000162688	NM_001425325.1	ENST00000881255.2	NP_001412254.1	ENSP00000551314.1
9606	178	ENSG00000162688	NM_001425326.1	ENST00000911802.2	NP_001412255.1	ENSP00000581861.1
9606	178	ENSG00000162688	NM_001425327.1	ENST00000881257.2	NP_001412256.1	ENSP00000551316.1
9606	178	ENSG00000162688	NM_001425328.1	ENST00000881259.2	NP_001412257.1	ENSP00000551318.1
9606	178	ENSG00000162688	NM_001425332.1	ENST00000911801.2	NP_001412261.1	ENSP00000581860.1
9606	178	ENSG00000162688	XM_005270557.3	ENST00000881254.2	XP_005270614.1	ENSP00000551313.1
9606	181	ENSG00000159723	NM_001138.2	ENST00000290953.3	NP_001129.1	ENSP00000290953.3
9606	181	ENSG00000159723	XM_047433694.1	ENST00000968438.2	XP_047289650.1	ENSP00000638497.1
