Model,ConnGroup,N,Pos,AP,PRAUC_trap,ROC,Brier,LogLoss,Note
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,2,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,3,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,4,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
MP,5,6744,2708,0.6583,0.6544,0.7556,0.1946,0.5757,
